To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:10, 16.18it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:07, 21.44it/s]
DB connections:  13%|█▎        | 22/166 [00:00<00:05, 27.84it/s]
DB connections:  18%|█▊        | 30/166 [00:00<00:03, 34.33it/s]
  5%|▍         | 47/1034 [00:36<11:55,  1.38it/s]
  5%|▍         | 48/1034 [00:37<11:35,  1.42it/s]
  5%|▍         | 49/1034 [00:37<11:22,  1.44it/s]
  5%|▍         | 50/1034 [00:38<12:13,  1.34it/s]
  5%|▍         | 51/1034 [00:39<12:03,  1.36it/s]
  5%|▌         | 52/1034 [00:39<11:07,  1.47it/s]
  5%|▌         | 53/1034 [00:40<10:18,  1.59it/s]
  5%|▌         | 54/1034 [00:40<10:17,  1.59it/s]
  5%|▌         | 55/1034 [00:41<10:22,  1.57it/s]
  5%|▌         | 56/1034 [00:42<10:00,  1.63it/s]
  6%|▌         | 57/1034 [00:42<09:41,  1.68it/s]
  6%|▌         | 58/1034 [00:43<11:59,  1.36it/s]
  6%|▌         | 59/1034 [00:44<13:44,  1.18it/s]
  6%|▌         | 60/1034 [00:45<14:44,  1.10it/s]
  6%|▌         | 61/1034 [00:46<15:18,  1.06it/s]
  6%|▌         | 62/1034 [00:48<16:40,  1.03s/it]
  6%|▌         | 63/1034 [00:49<17:47,  1.10s/it]
  6%|▌         | 64/1034 [00:50<16:28,  1.02s/it]
  6%|▋         | 65/1034 [00:51<15:35,  1.04it/s]
  6%|▋         | 66/1034 [00:52<17:22,  1.08s/it]
  6%|▋         | 67/1034 [00:53<17:30,  1.09s/it]
  7%|▋         | 68/1034 [00:54<15:42,  1.02it/s]
  7%|▋         | 69/1034 [00:55<14:24,  1.12it/s]
  7%|▋         | 70/1034 [00:55<13:33,  1.19it/s]
  7%|▋         | 71/1034 [00:56<13:01,  1.23it/s]
  7%|▋         | 72/1034 [00:57<12:45,  1.26it/s]
  7%|▋         | 73/1034 [00:57<12:30,  1.28it/s]
  7%|▋         | 74/1034 [00:58<11:58,  1.34it/s]
  7%|▋         | 75/1034 [00:59<11:38,  1.37it/s]
  7%|▋         | 76/1034 [00:59<10:45,  1.48it/s]
  7%|▋         | 77/1034 [01:00<11:08,  1.43it/s]
  8%|▊         | 78/1034 [01:00<08:34,  1.86it/s]
  8%|▊         | 79/1034 [01:00<06:43,  2.36it/s]
  8%|▊         | 80/1034 [01:01<05:37,  2.83it/s]
  8%|▊         | 81/1034 [01:01<04:41,  3.39it/s]
  8%|▊         | 82/1034 [01:01<04:06,  3.87it/s]
  8%|▊         | 83/1034 [01:01<03:43,  4.26it/s]
  8%|▊         | 84/1034 [01:01<03:49,  4.13it/s]
  8%|▊         | 85/1034 [01:02<03:52,  4.09it/s]
  8%|▊         | 86/1034 [01:02<06:09,  2.57it/s]
  8%|▊         | 87/1034 [01:03<07:45,  2.03it/s]
  9%|▊         | 88/1034 [01:03<07:03,  2.23it/s]
  9%|▊         | 89/1034 [01:04<06:06,  2.58it/s]
  9%|▊         | 90/1034 [01:04<06:45,  2.33it/s]
  9%|▉         | 91/1034 [01:05<07:11,  2.18it/s]
  9%|▉         | 92/1034 [01:05<06:08,  2.55it/s]
  9%|▉         | 93/1034 [01:05<05:54,  2.66it/s]
  9%|▉         | 94/1034 [01:06<06:17,  2.49it/s]
  9%|▉         | 95/1034 [01:06<07:04,  2.21it/s]
  9%|▉         | 96/1034 [01:07<06:47,  2.30it/s]
  9%|▉         | 97/1034 [01:07<06:42,  2.33it/s]
  9%|▉         | 98/1034 [01:08<08:29,  1.84it/s]
 10%|▉         | 99/1034 [01:09<09:46,  1.59it/s]
 10%|▉         | 100/1034 [01:09<08:49,  1.77it/s]
 10%|▉         | 101/1034 [01:10<08:05,  1.92it/s]
 10%|▉         | 102/1034 [01:10<08:12,  1.89it/s]
 10%|▉         | 103/1034 [01:11<07:54,  1.96it/s]
 10%|█         | 104/1034 [01:11<06:57,  2.23it/s]
 10%|█         | 105/1034 [01:11<06:30,  2.38it/s]
 10%|█         | 106/1034 [01:12<06:32,  2.37it/s]
 10%|█         | 107/1034 [01:12<07:00,  2.21it/s]
 10%|█         | 108/1034 [01:13<07:17,  2.12it/s]
 11%|█         | 109/1034 [01:13<07:22,  2.09it/s]
 11%|█         | 110/1034 [01:14<07:24,  2.08it/s]
 11%|█         | 111/1034 [01:14<07:45,  1.98it/s]
 11%|█         | 112/1034 [01:15<07:30,  2.05it/s]
 11%|█         | 113/1034 [01:15<07:21,  2.09it/s]
 11%|█         | 114/1034 [01:16<07:13,  2.12it/s]
 11%|█         | 115/1034 [01:16<07:03,  2.17it/s]
 11%|█         | 116/1034 [01:17<06:53,  2.22it/s]
 11%|█▏        | 117/1034 [01:17<06:29,  2.35it/s]
 11%|█▏        | 118/1034 [01:17<06:13,  2.45it/s]
 12%|█▏        | 119/1034 [01:18<06:02,  2.52it/s]
 12%|█▏        | 120/1034 [01:18<06:10,  2.46it/s]
 12%|█▏        | 121/1034 [01:19<06:27,  2.36it/s]
 12%|█▏        | 122/1034 [01:19<05:58,  2.54it/s]
 12%|█▏        | 123/1034 [01:19<05:34,  2.72it/s]
 12%|█▏        | 124/1034 [01:20<05:48,  2.61it/s]
 12%|█▏        | 125/1034 [01:20<06:51,  2.21it/s]
 12%|█▏        | 126/1034 [01:21<06:33,  2.31it/s]
 12%|█▏        | 127/1034 [01:21<06:18,  2.40it/s]
 12%|█▏        | 128/1034 [01:21<06:09,  2.45it/s]
 12%|█▏        | 129/1034 [01:22<06:04,  2.48it/s]
 13%|█▎        | 130/1034 [01:22<07:00,  2.15it/s]
 13%|█▎        | 131/1034 [01:23<06:38,  2.27it/s]
 13%|█▎        | 132/1034 [01:23<06:45,  2.22it/s]
 13%|█▎        | 133/1034 [01:24<07:14,  2.07it/s]
 13%|█▎        | 134/1034 [01:24<07:19,  2.05it/s]
 13%|█▎        | 135/1034 [01:25<06:50,  2.19it/s]
 13%|█▎        | 136/1034 [01:25<06:31,  2.29it/s]
 13%|█▎        | 137/1034 [01:25<06:15,  2.39it/s]
 13%|█▎        | 138/1034 [01:26<06:19,  2.36it/s]
 13%|█▎        | 139/1034 [01:26<05:53,  2.53it/s]
 14%|█▎        | 140/1034 [01:27<05:51,  2.55it/s]
 14%|█▎        | 141/1034 [01:27<05:50,  2.55it/s]
 14%|█▎        | 142/1034 [01:27<05:49,  2.55it/s]
 14%|█▍        | 143/1034 [01:28<05:43,  2.59it/s]
 14%|█▍        | 144/1034 [01:28<05:36,  2.65it/s]
 14%|█▍        | 145/1034 [01:28<05:33,  2.67it/s]
 14%|█▍        | 146/1034 [01:29<05:31,  2.68it/s]
 14%|█▍        | 147/1034 [01:29<05:42,  2.59it/s]
 14%|█▍        | 148/1034 [01:30<05:50,  2.52it/s]
 14%|█▍        | 149/1034 [01:30<06:10,  2.39it/s]
 15%|█▍        | 150/1034 [01:31<06:55,  2.13it/s]
 15%|█▍        | 151/1034 [01:31<07:34,  1.94it/s]
 15%|█▍        | 152/1034 [01:32<07:23,  1.99it/s]
 15%|█▍        | 153/1034 [01:32<07:37,  1.92it/s]
 15%|█▍        | 154/1034 [01:33<08:28,  1.73it/s]
 15%|█▍        | 155/1034 [01:34<09:13,  1.59it/s]
 15%|█▌        | 156/1034 [01:34<07:54,  1.85it/s]
 15%|█▌        | 157/1034 [01:35<07:05,  2.06it/s]
 15%|█▌        | 158/1034 [01:35<07:25,  1.96it/s]
 15%|█▌        | 159/1034 [01:36<07:38,  1.91it/s]
 15%|█▌        | 160/1034 [01:37<09:04,  1.60it/s]
 16%|█▌        | 161/1034 [01:37<09:55,  1.47it/s]
 16%|█▌        | 162/1034 [01:39<13:43,  1.06it/s]
 16%|█▌        | 163/1034 [01:39<11:12,  1.30it/s]
 16%|█▌        | 164/1034 [01:40<09:05,  1.60it/s]
 16%|█▌        | 165/1034 [01:40<07:54,  1.83it/s]
 16%|█▌        | 166/1034 [01:40<07:38,  1.89it/s]
 16%|█▌        | 167/1034 [01:41<07:35,  1.90it/s]
 16%|█▌        | 168/1034 [01:42<09:41,  1.49it/s]
 16%|█▋        | 169/1034 [01:42<09:03,  1.59it/s]
 16%|█▋        | 170/1034 [01:43<08:02,  1.79it/s]
 17%|█▋        | 171/1034 [01:43<07:20,  1.96it/s]
 17%|█▋        | 172/1034 [01:44<08:18,  1.73it/s]
 17%|█▋        | 173/1034 [01:45<09:09,  1.57it/s]
 17%|█▋        | 174/1034 [01:46<10:07,  1.41it/s]
 17%|█▋        | 175/1034 [01:46<10:38,  1.34it/s]
 17%|█▋        | 176/1034 [01:48<12:16,  1.17it/s]
 17%|█▋        | 177/1034 [01:49<13:15,  1.08it/s]
 17%|█▋        | 178/1034 [01:50<14:45,  1.03s/it]
 17%|█▋        | 179/1034 [01:51<14:52,  1.04s/it]
 17%|█▋        | 180/1034 [01:52<12:39,  1.12it/s]
 18%|█▊        | 181/1034 [01:52<10:39,  1.33it/s]
 18%|█▊        | 182/1034 [01:52<09:20,  1.52it/s]
 18%|█▊        | 183/1034 [01:53<08:45,  1.62it/s]
 18%|█▊        | 184/1034 [01:53<08:18,  1.71it/s]
 18%|█▊        | 185/1034 [01:54<08:07,  1.74it/s]
 18%|█▊        | 186/1034 [01:55<08:01,  1.76it/s]
 18%|█▊        | 187/1034 [01:55<08:08,  1.73it/s]
 18%|█▊        | 188/1034 [01:56<07:20,  1.92it/s]
 18%|█▊        | 189/1034 [01:56<07:09,  1.97it/s]
 18%|█▊        | 190/1034 [01:56<06:41,  2.10it/s]
 18%|█▊        | 191/1034 [01:57<06:21,  2.21it/s]
 19%|█▊        | 192/1034 [01:57<06:07,  2.29it/s]
 19%|█▊        | 193/1034 [01:58<05:56,  2.36it/s]
 19%|█▉        | 194/1034 [01:58<06:17,  2.23it/s]
 19%|█▉        | 195/1034 [01:59<06:41,  2.09it/s]
 19%|█▉        | 196/1034 [01:59<06:28,  2.15it/s]
 19%|█▉        | 197/1034 [02:00<06:29,  2.15it/s]
 19%|█▉        | 198/1034 [02:00<07:00,  1.99it/s]
 19%|█▉        | 199/1034 [02:01<06:54,  2.02it/s]
 19%|█▉        | 200/1034 [02:01<06:59,  1.99it/s]
 19%|█▉        | 201/1034 [02:02<06:55,  2.01it/s]
 20%|█▉        | 202/1034 [02:02<06:39,  2.08it/s]
 20%|█▉        | 203/1034 [02:03<06:41,  2.07it/s]
 20%|█▉        | 204/1034 [02:03<06:47,  2.04it/s]
 20%|█▉        | 205/1034 [02:04<06:34,  2.10it/s]
 20%|█▉        | 206/1034 [02:04<06:20,  2.18it/s]
 20%|██        | 207/1034 [02:04<06:19,  2.18it/s]
 20%|██        | 208/1034 [02:05<05:56,  2.32it/s]
 20%|██        | 209/1034 [02:05<05:46,  2.38it/s]
 20%|██        | 210/1034 [02:06<05:29,  2.50it/s]
 20%|██        | 211/1034 [02:06<05:24,  2.54it/s]
 21%|██        | 212/1034 [02:09<15:11,  1.11s/it]
 21%|██        | 213/1034 [02:11<20:04,  1.47s/it]
 21%|██        | 214/1034 [02:11<15:59,  1.17s/it]
 21%|██        | 215/1034 [02:12<13:28,  1.01it/s]
 21%|██        | 216/1034 [02:13<12:21,  1.10it/s]
 21%|██        | 217/1034 [02:13<11:24,  1.19it/s]
 21%|██        | 218/1034 [02:14<10:56,  1.24it/s]
 21%|██        | 219/1034 [02:15<10:25,  1.30it/s]
 21%|██▏       | 220/1034 [02:16<10:04,  1.35it/s]
 21%|██▏       | 221/1034 [02:16<09:38,  1.40it/s]
 21%|██▏       | 222/1034 [02:17<09:05,  1.49it/s]
 22%|██▏       | 223/1034 [02:17<08:48,  1.53it/s]
 22%|██▏       | 224/1034 [02:18<08:33,  1.58it/s]
 22%|██▏       | 225/1034 [02:19<08:26,  1.60it/s]
 22%|██▏       | 226/1034 [02:19<08:24,  1.60it/s]
 22%|██▏       | 227/1034 [02:20<08:22,  1.61it/s]
 22%|██▏       | 228/1034 [02:20<08:18,  1.62it/s]
 22%|██▏       | 229/1034 [02:21<08:46,  1.53it/s]
 22%|██▏       | 230/1034 [02:22<08:30,  1.58it/s]
 22%|██▏       | 231/1034 [02:22<08:16,  1.62it/s]
 22%|██▏       | 232/1034 [02:23<08:38,  1.55it/s]
 23%|██▎       | 233/1034 [02:24<09:05,  1.47it/s]
 23%|██▎       | 234/1034 [02:24<08:33,  1.56it/s]
 23%|██▎       | 235/1034 [02:25<08:33,  1.55it/s]
 23%|██▎       | 236/1034 [02:26<08:15,  1.61it/s]
 23%|██▎       | 237/1034 [02:26<08:21,  1.59it/s]
 23%|██▎       | 238/1034 [02:27<10:29,  1.26it/s]
 23%|██▎       | 239/1034 [02:28<11:30,  1.15it/s]
 23%|██▎       | 240/1034 [02:30<12:31,  1.06it/s]
 23%|██▎       | 241/1034 [02:31<12:50,  1.03it/s]
 23%|██▎       | 242/1034 [02:31<11:22,  1.16it/s]
 24%|██▎       | 243/1034 [02:32<10:13,  1.29it/s]
 24%|██▎       | 244/1034 [02:32<09:31,  1.38it/s]
 24%|██▎       | 245/1034 [02:33<08:58,  1.47it/s]
 24%|██▍       | 246/1034 [02:33<08:29,  1.55it/s]
 24%|██▍       | 247/1034 [02:34<07:58,  1.65it/s]
 24%|██▍       | 248/1034 [02:35<08:08,  1.61it/s]
 24%|██▍       | 249/1034 [02:35<08:16,  1.58it/s]
 24%|██▍       | 250/1034 [02:36<08:21,  1.56it/s]
 24%|██▍       | 251/1034 [02:37<08:24,  1.55it/s]
 24%|██▍       | 252/1034 [02:37<08:00,  1.63it/s]
 24%|██▍       | 253/1034 [02:38<07:44,  1.68it/s]
 25%|██▍       | 254/1034 [02:38<07:34,  1.71it/s]
 25%|██▍       | 255/1034 [02:39<07:24,  1.75it/s]
 25%|██▍       | 256/1034 [02:39<07:47,  1.66it/s]
 25%|██▍       | 257/1034 [02:40<07:48,  1.66it/s]
 25%|██▍       | 258/1034 [02:41<09:16,  1.39it/s]
 25%|██▌       | 259/1034 [02:42<10:15,  1.26it/s]
 25%|██▌       | 260/1034 [02:42<08:46,  1.47it/s]
 25%|██▌       | 261/1034 [02:43<07:52,  1.64it/s]
 25%|██▌       | 262/1034 [02:43<07:30,  1.71it/s]
 25%|██▌       | 263/1034 [02:44<07:22,  1.74it/s]
 26%|██▌       | 264/1034 [02:45<07:22,  1.74it/s]
 26%|██▌       | 265/1034 [02:45<07:40,  1.67it/s]
 26%|██▌       | 266/1034 [02:46<07:34,  1.69it/s]
 26%|██▌       | 267/1034 [02:46<07:14,  1.76it/s]
 26%|██▌       | 268/1034 [02:47<07:32,  1.69it/s]
 26%|██▌       | 269/1034 [02:48<07:49,  1.63it/s]
 26%|██▌       | 270/1034 [02:48<07:55,  1.61it/s]
 26%|██▌       | 271/1034 [02:49<08:01,  1.58it/s]
 26%|██▋       | 272/1034 [02:49<07:35,  1.67it/s]
 26%|██▋       | 273/1034 [02:50<07:15,  1.75it/s]
 26%|██▋       | 274/1034 [02:51<08:09,  1.55it/s]
 27%|██▋       | 275/1034 [02:52<08:51,  1.43it/s]
 27%|██▋       | 276/1034 [02:53<10:25,  1.21it/s]
 27%|██▋       | 277/1034 [02:54<11:04,  1.14it/s]
 27%|██▋       | 278/1034 [02:54<10:03,  1.25it/s]
 27%|██▋       | 279/1034 [02:55<09:20,  1.35it/s]
 27%|██▋       | 280/1034 [02:55<08:39,  1.45it/s]
 27%|██▋       | 281/1034 [02:56<08:10,  1.54it/s]
 27%|██▋       | 282/1034 [02:57<09:34,  1.31it/s]
 27%|██▋       | 283/1034 [02:58<10:27,  1.20it/s]
 27%|██▋       | 284/1034 [02:59<09:45,  1.28it/s]
 28%|██▊       | 285/1034 [02:59<09:11,  1.36it/s]
 28%|██▊       | 286/1034 [03:00<10:14,  1.22it/s]
 28%|██▊       | 287/1034 [03:01<10:50,  1.15it/s]
 28%|██▊       | 288/1034 [03:02<09:54,  1.25it/s]
 28%|██▊       | 289/1034 [03:03<09:28,  1.31it/s]
 28%|██▊       | 290/1034 [03:03<08:37,  1.44it/s]
 28%|██▊       | 291/1034 [03:04<08:05,  1.53it/s]
 28%|██▊       | 292/1034 [03:04<07:11,  1.72it/s]
 28%|██▊       | 293/1034 [03:05<07:18,  1.69it/s]
 28%|██▊       | 294/1034 [03:06<08:59,  1.37it/s]
 29%|██▊       | 295/1034 [03:07<10:17,  1.20it/s]
 29%|██▊       | 296/1034 [03:08<09:29,  1.29it/s]
 29%|██▊       | 297/1034 [03:08<08:35,  1.43it/s]
 29%|██▉       | 298/1034 [03:09<08:26,  1.45it/s]
 29%|██▉       | 299/1034 [03:09<08:23,  1.46it/s]
 29%|██▉       | 300/1034 [03:10<08:51,  1.38it/s]
 29%|██▉       | 301/1034 [03:11<09:07,  1.34it/s]
 29%|██▉       | 302/1034 [03:12<09:07,  1.34it/s]
 29%|██▉       | 303/1034 [03:13<08:59,  1.36it/s]
 29%|██▉       | 304/1034 [03:13<09:11,  1.32it/s]
 29%|██▉       | 305/1034 [03:14<09:41,  1.25it/s]
 30%|██▉       | 306/1034 [03:15<08:18,  1.46it/s]
 30%|██▉       | 307/1034 [03:15<07:22,  1.64it/s]
 30%|██▉       | 308/1034 [03:16<07:10,  1.69it/s]
 30%|██▉       | 309/1034 [03:16<07:00,  1.72it/s]
 30%|██▉       | 310/1034 [03:17<06:59,  1.73it/s]
 30%|███       | 311/1034 [03:17<06:57,  1.73it/s]
 30%|███       | 312/1034 [03:18<07:31,  1.60it/s]
 30%|███       | 313/1034 [03:19<07:51,  1.53it/s]
 30%|███       | 314/1034 [03:20<08:20,  1.44it/s]
 30%|███       | 315/1034 [03:20<08:00,  1.50it/s]
 31%|███       | 316/1034 [03:21<08:32,  1.40it/s]
 31%|███       | 317/1034 [03:22<09:04,  1.32it/s]
 31%|███       | 318/1034 [03:23<08:42,  1.37it/s]
 31%|███       | 319/1034 [03:23<08:31,  1.40it/s]
 31%|███       | 320/1034 [03:24<08:36,  1.38it/s]
 31%|███       | 321/1034 [03:25<08:32,  1.39it/s]
 31%|███       | 322/1034 [03:25<07:35,  1.56it/s]
 31%|███       | 323/1034 [03:26<07:14,  1.64it/s]
 31%|███▏      | 324/1034 [03:26<07:50,  1.51it/s]
 31%|███▏      | 325/1034 [03:27<08:12,  1.44it/s]
 32%|███▏      | 326/1034 [03:28<08:05,  1.46it/s]
 32%|███▏      | 327/1034 [03:29<07:58,  1.48it/s]
 32%|███▏      | 328/1034 [03:29<08:20,  1.41it/s]
 32%|███▏      | 329/1034 [03:30<08:50,  1.33it/s]
 32%|███▏      | 330/1034 [03:31<08:39,  1.36it/s]
 32%|███▏      | 331/1034 [03:32<08:53,  1.32it/s]
 32%|███▏      | 332/1034 [03:32<08:44,  1.34it/s]
 32%|███▏      | 333/1034 [03:33<08:51,  1.32it/s]
 32%|███▏      | 334/1034 [03:34<08:39,  1.35it/s]
 32%|███▏      | 335/1034 [03:35<08:31,  1.37it/s]
 32%|███▏      | 336/1034 [03:35<08:38,  1.35it/s]
 33%|███▎      | 337/1034 [03:36<08:50,  1.31it/s]
 33%|███▎      | 338/1034 [03:37<08:19,  1.39it/s]
 33%|███▎      | 339/1034 [03:37<07:53,  1.47it/s]
 33%|███▎      | 340/1034 [03:38<07:31,  1.54it/s]
 33%|███▎      | 341/1034 [03:38<07:10,  1.61it/s]
 33%|███▎      | 342/1034 [03:39<07:00,  1.64it/s]
 33%|███▎      | 343/1034 [03:40<06:55,  1.66it/s]
 33%|███▎      | 344/1034 [03:40<06:50,  1.68it/s]
 33%|███▎      | 345/1034 [03:41<06:49,  1.68it/s]
 33%|███▎      | 346/1034 [03:42<07:37,  1.50it/s]
 34%|███▎      | 347/1034 [03:42<08:07,  1.41it/s]
 34%|███▎      | 348/1034 [03:43<07:21,  1.55it/s]
 34%|███▍      | 349/1034 [03:43<06:56,  1.65it/s]
 34%|███▍      | 350/1034 [03:44<06:42,  1.70it/s]
 34%|███▍      | 351/1034 [03:45<06:38,  1.71it/s]
 34%|███▍      | 352/1034 [03:45<06:53,  1.65it/s]
 34%|███▍      | 353/1034 [03:46<07:09,  1.58it/s]
 34%|███▍      | 354/1034 [03:46<06:38,  1.71it/s]
 34%|███▍      | 355/1034 [03:47<06:05,  1.86it/s]
 34%|███▍      | 356/1034 [03:47<06:01,  1.88it/s]
 35%|███▍      | 357/1034 [03:48<06:00,  1.88it/s]
 35%|███▍      | 358/1034 [03:48<05:59,  1.88it/s]
 35%|███▍      | 359/1034 [03:49<05:58,  1.88it/s]
 35%|███▍      | 360/1034 [03:50<06:05,  1.85it/s]
 35%|███▍      | 361/1034 [03:50<06:08,  1.82it/s]
 35%|███▌      | 362/1034 [03:51<06:49,  1.64it/s]
 35%|███▌      | 363/1034 [03:52<07:14,  1.54it/s]
 35%|███▌      | 364/1034 [03:52<07:08,  1.56it/s]
 35%|███▌      | 365/1034 [03:53<07:14,  1.54it/s]
 35%|███▌      | 366/1034 [03:53<06:53,  1.61it/s]
 35%|███▌      | 367/1034 [03:54<06:43,  1.65it/s]
 36%|███▌      | 368/1034 [03:55<07:34,  1.46it/s]
 36%|███▌      | 369/1034 [03:56<07:38,  1.45it/s]
 36%|███▌      | 370/1034 [03:56<07:00,  1.58it/s]
 36%|███▌      | 371/1034 [03:56<05:33,  1.99it/s]
 36%|███▌      | 372/1034 [03:56<04:35,  2.40it/s]
 36%|███▌      | 373/1034 [03:57<03:45,  2.93it/s]
