To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   1%|          | 2/166 [00:00<00:09, 16.83it/s]
DB connections:   3%|▎         | 5/166 [00:01<00:23,  6.82it/s]
DB connections:   5%|▌         | 9/166 [00:01<00:17,  9.08it/s]
  0%|          | 4/1034 [00:01<06:54,  2.48it/s]
  0%|          | 5/1034 [00:01<06:00,  2.86it/s]
  1%|          | 6/1034 [00:01<05:13,  3.28it/s]
  1%|          | 7/1034 [00:01<04:37,  3.71it/s]
  1%|          | 8/1034 [00:02<04:12,  4.06it/s]
  1%|          | 9/1034 [00:02<03:48,  4.48it/s]
  1%|          | 10/1034 [00:02<03:32,  4.83it/s]
  1%|          | 11/1034 [00:02<03:27,  4.93it/s]
  1%|          | 12/1034 [00:02<03:32,  4.81it/s]
  1%|▏         | 13/1034 [00:03<03:45,  4.53it/s]
  1%|▏         | 14/1034 [00:03<03:56,  4.32it/s]
  1%|▏         | 15/1034 [00:03<03:48,  4.46it/s]
  2%|▏         | 16/1034 [00:03<03:39,  4.65it/s]
  2%|▏         | 17/1034 [00:04<03:24,  4.98it/s]
  2%|▏         | 18/1034 [00:04<03:10,  5.33it/s]
  2%|▏         | 19/1034 [00:04<03:16,  5.15it/s]
  2%|▏         | 20/1034 [00:04<03:21,  5.03it/s]
  2%|▏         | 21/1034 [00:04<03:19,  5.08it/s]
  2%|▏         | 22/1034 [00:04<03:17,  5.13it/s]
  2%|▏         | 23/1034 [00:05<03:07,  5.38it/s]
  2%|▏         | 24/1034 [00:05<03:00,  5.59it/s]
  2%|▏         | 25/1034 [00:05<03:08,  5.35it/s]
  3%|▎         | 26/1034 [00:05<03:14,  5.17it/s]
  3%|▎         | 27/1034 [00:05<03:01,  5.54it/s]
  3%|▎         | 28/1034 [00:06<02:52,  5.84it/s]
  3%|▎         | 29/1034 [00:06<03:17,  5.09it/s]
  3%|▎         | 30/1034 [00:06<03:35,  4.66it/s]
  3%|▎         | 31/1034 [00:06<03:44,  4.46it/s]
  3%|▎         | 32/1034 [00:07<03:49,  4.36it/s]
  3%|▎         | 33/1034 [00:07<04:03,  4.12it/s]
  3%|▎         | 34/1034 [00:07<03:45,  4.43it/s]
  3%|▎         | 35/1034 [00:07<03:32,  4.70it/s]
  3%|▎         | 36/1034 [00:07<03:16,  5.07it/s]
  4%|▎         | 37/1034 [00:07<03:05,  5.37it/s]
  4%|▎         | 38/1034 [00:08<02:54,  5.72it/s]
  4%|▍         | 39/1034 [00:08<02:46,  5.97it/s]
  4%|▍         | 40/1034 [00:08<03:02,  5.45it/s]
  4%|▍         | 41/1034 [00:08<03:18,  5.00it/s]
  4%|▍         | 42/1034 [00:09<03:56,  4.20it/s]
  4%|▍         | 43/1034 [00:09<04:21,  3.79it/s]
  4%|▍         | 44/1034 [00:09<03:46,  4.37it/s]
  4%|▍         | 45/1034 [00:09<03:21,  4.90it/s]
  4%|▍         | 46/1034 [00:09<03:09,  5.21it/s]
  5%|▍         | 47/1034 [00:09<03:00,  5.46it/s]
  5%|▍         | 48/1034 [00:10<02:59,  5.50it/s]
  5%|▍         | 49/1034 [00:10<02:57,  5.54it/s]
  5%|▍         | 50/1034 [00:10<02:57,  5.54it/s]
  5%|▍         | 51/1034 [00:10<02:59,  5.48it/s]
  5%|▌         | 52/1034 [00:10<03:04,  5.32it/s]
  5%|▌         | 53/1034 [00:11<03:00,  5.43it/s]
  5%|▌         | 54/1034 [00:11<02:55,  5.58it/s]
  5%|▌         | 55/1034 [00:11<02:49,  5.76it/s]
  5%|▌         | 56/1034 [00:11<02:41,  6.07it/s]
  6%|▌         | 57/1034 [00:11<02:35,  6.30it/s]
  6%|▌         | 58/1034 [00:11<02:36,  6.25it/s]
  6%|▌         | 59/1034 [00:12<02:39,  6.12it/s]
  6%|▌         | 60/1034 [00:12<03:11,  5.08it/s]
  6%|▌         | 61/1034 [00:12<03:19,  4.87it/s]
  6%|▌         | 62/1034 [00:12<03:53,  4.16it/s]
  6%|▌         | 63/1034 [00:13<04:20,  3.72it/s]
  6%|▌         | 64/1034 [00:13<04:05,  3.95it/s]
  6%|▋         | 65/1034 [00:13<04:14,  3.80it/s]
  6%|▋         | 66/1034 [00:14<05:11,  3.11it/s]
  6%|▋         | 67/1034 [00:14<04:56,  3.26it/s]
  7%|▋         | 68/1034 [00:14<04:19,  3.72it/s]
  7%|▋         | 69/1034 [00:14<03:54,  4.11it/s]
  7%|▋         | 70/1034 [00:14<03:36,  4.45it/s]
  7%|▋         | 71/1034 [00:15<03:24,  4.71it/s]
  7%|▋         | 72/1034 [00:15<03:20,  4.81it/s]
  7%|▋         | 73/1034 [00:15<03:24,  4.70it/s]
  7%|▋         | 74/1034 [00:15<03:14,  4.93it/s]
  7%|▋         | 75/1034 [00:15<03:15,  4.90it/s]
  7%|▋         | 76/1034 [00:16<03:02,  5.26it/s]
  7%|▋         | 77/1034 [00:16<02:50,  5.60it/s]
  8%|▊         | 78/1034 [00:16<02:43,  5.86it/s]
  8%|▊         | 79/1034 [00:16<02:37,  6.06it/s]
  8%|▊         | 80/1034 [00:16<02:52,  5.54it/s]
  8%|▊         | 81/1034 [00:16<02:47,  5.69it/s]
  8%|▊         | 82/1034 [00:17<02:47,  5.69it/s]
  8%|▊         | 83/1034 [00:17<02:48,  5.63it/s]
  8%|▊         | 84/1034 [00:17<02:47,  5.67it/s]
  8%|▊         | 85/1034 [00:17<02:46,  5.72it/s]
  8%|▊         | 86/1034 [00:17<03:09,  4.99it/s]
  8%|▊         | 87/1034 [00:18<03:26,  4.59it/s]
  9%|▊         | 88/1034 [00:18<02:52,  5.47it/s]
  9%|▊         | 89/1034 [00:18<02:30,  6.30it/s]
  9%|▊         | 90/1034 [00:18<02:39,  5.90it/s]
  9%|▉         | 91/1034 [00:18<02:46,  5.68it/s]
  9%|▉         | 92/1034 [00:18<02:27,  6.38it/s]
  9%|▉         | 93/1034 [00:18<02:12,  7.12it/s]
  9%|▉         | 94/1034 [00:19<02:26,  6.40it/s]
  9%|▉         | 95/1034 [00:19<02:36,  6.00it/s]
  9%|▉         | 96/1034 [00:19<02:33,  6.10it/s]
  9%|▉         | 97/1034 [00:19<02:32,  6.15it/s]
  9%|▉         | 98/1034 [00:20<03:14,  4.81it/s]
 10%|▉         | 99/1034 [00:20<03:42,  4.19it/s]
 10%|▉         | 100/1034 [00:20<03:20,  4.65it/s]
 10%|▉         | 101/1034 [00:20<03:05,  5.04it/s]
 10%|▉         | 102/1034 [00:20<02:59,  5.19it/s]
 10%|▉         | 103/1034 [00:20<02:56,  5.28it/s]
 10%|█         | 104/1034 [00:21<02:37,  5.92it/s]
 10%|█         | 105/1034 [00:21<02:24,  6.42it/s]
 10%|█         | 106/1034 [00:21<02:28,  6.25it/s]
 10%|█         | 107/1034 [00:21<02:31,  6.14it/s]
 10%|█         | 108/1034 [00:21<02:33,  6.03it/s]
 11%|█         | 109/1034 [00:21<02:37,  5.89it/s]
 11%|█         | 110/1034 [00:22<02:29,  6.16it/s]
 11%|█         | 111/1034 [00:22<02:35,  5.93it/s]
 11%|█         | 112/1034 [00:22<02:31,  6.08it/s]
 11%|█         | 113/1034 [00:22<02:30,  6.13it/s]
 11%|█         | 114/1034 [00:22<02:28,  6.18it/s]
 11%|█         | 115/1034 [00:22<02:28,  6.17it/s]
 11%|█         | 116/1034 [00:23<02:18,  6.61it/s]
 11%|█▏        | 117/1034 [00:23<02:12,  6.91it/s]
 11%|█▏        | 118/1034 [00:23<02:08,  7.14it/s]
 12%|█▏        | 119/1034 [00:23<02:05,  7.31it/s]
 12%|█▏        | 120/1034 [00:23<02:09,  7.05it/s]
 12%|█▏        | 121/1034 [00:23<02:12,  6.88it/s]
 12%|█▏        | 122/1034 [00:23<02:06,  7.23it/s]
 12%|█▏        | 123/1034 [00:23<02:01,  7.47it/s]
 12%|█▏        | 124/1034 [00:24<02:08,  7.09it/s]
 12%|█▏        | 125/1034 [00:24<02:21,  6.41it/s]
 12%|█▏        | 126/1034 [00:24<02:14,  6.76it/s]
 12%|█▏        | 127/1034 [00:24<02:08,  7.04it/s]
 12%|█▏        | 128/1034 [00:24<02:07,  7.09it/s]
 12%|█▏        | 129/1034 [00:24<02:08,  7.04it/s]
 13%|█▎        | 130/1034 [00:25<02:23,  6.32it/s]
 13%|█▎        | 131/1034 [00:25<02:25,  6.22it/s]
 13%|█▎        | 132/1034 [00:25<02:30,  6.00it/s]
 13%|█▎        | 133/1034 [00:25<02:40,  5.62it/s]
 13%|█▎        | 134/1034 [00:25<02:27,  6.10it/s]
 13%|█▎        | 135/1034 [00:25<02:17,  6.53it/s]
 13%|█▎        | 136/1034 [00:25<02:10,  6.87it/s]
 13%|█▎        | 137/1034 [00:26<02:05,  7.15it/s]
 13%|█▎        | 138/1034 [00:26<02:10,  6.85it/s]
 13%|█▎        | 139/1034 [00:26<02:05,  7.15it/s]
 14%|█▎        | 140/1034 [00:26<02:04,  7.17it/s]
 14%|█▎        | 141/1034 [00:26<02:00,  7.41it/s]
 14%|█▎        | 142/1034 [00:26<02:03,  7.21it/s]
 14%|█▍        | 143/1034 [00:26<02:04,  7.16it/s]
 14%|█▍        | 144/1034 [00:27<02:00,  7.39it/s]
 14%|█▍        | 145/1034 [00:27<01:57,  7.55it/s]
 14%|█▍        | 146/1034 [00:27<01:55,  7.71it/s]
 14%|█▍        | 147/1034 [00:27<02:01,  7.28it/s]
 14%|█▍        | 148/1034 [00:27<02:06,  7.00it/s]
 14%|█▍        | 149/1034 [00:27<02:10,  6.77it/s]
 15%|█▍        | 150/1034 [00:27<02:21,  6.23it/s]
 15%|█▍        | 151/1034 [00:28<02:29,  5.89it/s]
 15%|█▍        | 152/1034 [00:28<02:33,  5.75it/s]
 15%|█▍        | 153/1034 [00:28<02:32,  5.79it/s]
 15%|█▍        | 154/1034 [00:28<02:21,  6.23it/s]
 15%|█▍        | 155/1034 [00:28<02:43,  5.37it/s]
 15%|█▌        | 156/1034 [00:29<02:27,  5.94it/s]
 15%|█▌        | 157/1034 [00:29<02:16,  6.40it/s]
 15%|█▌        | 158/1034 [00:29<02:24,  6.08it/s]
 15%|█▌        | 159/1034 [00:29<02:28,  5.90it/s]
 15%|█▌        | 160/1034 [00:29<02:54,  5.02it/s]
 16%|█▌        | 161/1034 [00:30<03:14,  4.48it/s]
 16%|█▌        | 162/1034 [00:30<02:52,  5.05it/s]
 16%|█▌        | 163/1034 [00:30<02:37,  5.54it/s]
 16%|█▌        | 164/1034 [00:30<02:22,  6.11it/s]
 16%|█▌        | 165/1034 [00:30<02:12,  6.57it/s]
 16%|█▌        | 166/1034 [00:30<02:18,  6.25it/s]
 16%|█▌        | 167/1034 [00:30<02:15,  6.38it/s]
 16%|█▌        | 168/1034 [00:31<02:24,  6.01it/s]
 16%|█▋        | 169/1034 [00:31<02:28,  5.82it/s]
 16%|█▋        | 170/1034 [00:31<02:23,  6.00it/s]
 17%|█▋        | 171/1034 [00:31<02:21,  6.11it/s]
 17%|█▋        | 172/1034 [00:31<02:39,  5.40it/s]
 17%|█▋        | 173/1034 [00:32<02:55,  4.92it/s]
 17%|█▋        | 174/1034 [00:32<03:13,  4.44it/s]
 17%|█▋        | 175/1034 [00:32<03:24,  4.21it/s]
 17%|█▋        | 176/1034 [00:33<04:03,  3.53it/s]
 17%|█▋        | 177/1034 [00:33<04:26,  3.22it/s]
 17%|█▋        | 178/1034 [00:33<04:54,  2.90it/s]
 17%|█▋        | 179/1034 [00:34<05:06,  2.79it/s]
 17%|█▋        | 180/1034 [00:34<04:17,  3.32it/s]
 18%|█▊        | 181/1034 [00:34<03:42,  3.83it/s]
 18%|█▊        | 182/1034 [00:34<03:19,  4.28it/s]
 18%|█▊        | 183/1034 [00:34<03:01,  4.70it/s]
 18%|█▊        | 184/1034 [00:35<02:54,  4.88it/s]
 18%|█▊        | 185/1034 [00:35<02:49,  5.01it/s]
 18%|█▊        | 186/1034 [00:35<02:45,  5.13it/s]
 18%|█▊        | 187/1034 [00:35<02:43,  5.17it/s]
 18%|█▊        | 188/1034 [00:35<02:37,  5.36it/s]
 18%|█▊        | 189/1034 [00:35<02:27,  5.72it/s]
 18%|█▊        | 190/1034 [00:36<02:20,  6.01it/s]
 18%|█▊        | 191/1034 [00:36<02:21,  5.94it/s]
 19%|█▊        | 192/1034 [00:36<02:22,  5.90it/s]
 19%|█▊        | 193/1034 [00:36<02:23,  5.86it/s]
 19%|█▉        | 194/1034 [00:36<02:22,  5.90it/s]
 19%|█▉        | 195/1034 [00:36<02:21,  5.93it/s]
 19%|█▉        | 196/1034 [00:37<02:21,  5.92it/s]
 19%|█▉        | 197/1034 [00:37<02:21,  5.91it/s]
 19%|█▉        | 198/1034 [00:37<02:24,  5.78it/s]
 19%|█▉        | 199/1034 [00:37<02:27,  5.67it/s]
 19%|█▉        | 200/1034 [00:37<02:25,  5.73it/s]
 19%|█▉        | 201/1034 [00:38<02:24,  5.77it/s]
 20%|█▉        | 202/1034 [00:38<02:22,  5.84it/s]
 20%|█▉        | 203/1034 [00:38<02:20,  5.90it/s]
 20%|█▉        | 204/1034 [00:38<02:20,  5.93it/s]
 20%|█▉        | 205/1034 [00:38<02:19,  5.93it/s]
 20%|█▉        | 206/1034 [00:38<02:18,  5.97it/s]
 20%|██        | 207/1034 [00:39<02:18,  5.98it/s]
 20%|██        | 208/1034 [00:39<02:12,  6.26it/s]
 20%|██        | 209/1034 [00:39<02:07,  6.48it/s]
 20%|██        | 210/1034 [00:39<02:04,  6.64it/s]
 20%|██        | 211/1034 [00:39<02:02,  6.73it/s]
 21%|██        | 212/1034 [00:39<02:07,  6.43it/s]
 21%|██        | 213/1034 [00:39<02:09,  6.34it/s]
 21%|██        | 214/1034 [00:40<02:06,  6.48it/s]
 21%|██        | 215/1034 [00:40<02:03,  6.63it/s]
 21%|██        | 216/1034 [00:40<02:07,  6.39it/s]
 21%|██        | 217/1034 [00:40<02:09,  6.29it/s]
 21%|██        | 218/1034 [00:40<02:12,  6.14it/s]
 21%|██        | 219/1034 [00:40<02:13,  6.12it/s]
 21%|██▏       | 220/1034 [00:41<02:13,  6.09it/s]
 21%|██▏       | 221/1034 [00:41<02:13,  6.08it/s]
 21%|██▏       | 222/1034 [00:41<02:10,  6.20it/s]
 22%|██▏       | 223/1034 [00:41<02:09,  6.28it/s]
 22%|██▏       | 224/1034 [00:41<02:07,  6.34it/s]
 22%|██▏       | 225/1034 [00:41<02:07,  6.35it/s]
 22%|██▏       | 226/1034 [00:42<02:19,  5.78it/s]
 22%|██▏       | 227/1034 [00:42<02:16,  5.92it/s]
 22%|██▏       | 228/1034 [00:42<02:14,  6.00it/s]
 22%|██▏       | 229/1034 [00:42<02:12,  6.07it/s]
 22%|██▏       | 230/1034 [00:42<02:09,  6.19it/s]
 22%|██▏       | 231/1034 [00:42<02:07,  6.30it/s]
 22%|██▏       | 232/1034 [00:42<02:12,  6.07it/s]
 23%|██▎       | 233/1034 [00:43<02:16,  5.87it/s]
 23%|██▎       | 234/1034 [00:43<02:09,  6.17it/s]
 23%|██▎       | 235/1034 [00:43<02:11,  6.09it/s]
 23%|██▎       | 236/1034 [00:43<02:06,  6.33it/s]
 23%|██▎       | 237/1034 [00:43<02:14,  5.94it/s]
 23%|██▎       | 238/1034 [00:44<02:39,  4.98it/s]
 23%|██▎       | 239/1034 [00:44<03:16,  4.05it/s]
 23%|██▎       | 240/1034 [00:44<03:24,  3.88it/s]
 23%|██▎       | 241/1034 [00:45<03:47,  3.49it/s]
 23%|██▎       | 242/1034 [00:45<03:15,  4.04it/s]
 24%|██▎       | 243/1034 [00:45<02:53,  4.55it/s]
 24%|██▎       | 244/1034 [00:45<02:38,  4.99it/s]
 24%|██▎       | 245/1034 [00:45<02:24,  5.47it/s]
 24%|██▍       | 246/1034 [00:45<02:14,  5.84it/s]
 24%|██▍       | 247/1034 [00:45<02:07,  6.16it/s]
 24%|██▍       | 248/1034 [00:46<02:09,  6.08it/s]
 24%|██▍       | 249/1034 [00:46<02:15,  5.80it/s]
 24%|██▍       | 250/1034 [00:46<02:14,  5.83it/s]
 24%|██▍       | 251/1034 [00:46<02:13,  5.87it/s]
 24%|██▍       | 252/1034 [00:46<02:07,  6.14it/s]
 24%|██▍       | 253/1034 [00:46<02:02,  6.38it/s]
 25%|██▍       | 254/1034 [00:47<01:59,  6.52it/s]
 25%|██▍       | 255/1034 [00:47<01:57,  6.65it/s]
 25%|██▍       | 256/1034 [00:47<02:01,  6.41it/s]
 25%|██▍       | 257/1034 [00:47<02:03,  6.30it/s]
 25%|██▍       | 258/1034 [00:47<02:26,  5.31it/s]
 25%|██▌       | 259/1034 [00:48<02:30,  5.15it/s]
 25%|██▌       | 260/1034 [00:48<02:12,  5.84it/s]
 25%|██▌       | 261/1034 [00:48<02:06,  6.12it/s]
 25%|██▌       | 262/1034 [00:48<02:06,  6.09it/s]
 25%|██▌       | 263/1034 [00:48<02:12,  5.83it/s]
 26%|██▌       | 264/1034 [00:48<02:13,  5.77it/s]
 26%|██▌       | 265/1034 [00:49<02:19,  5.52it/s]
 26%|██▌       | 266/1034 [00:49<02:16,  5.61it/s]
 26%|██▌       | 267/1034 [00:49<02:26,  5.23it/s]
 26%|██▌       | 268/1034 [00:49<02:23,  5.33it/s]
 26%|██▌       | 269/1034 [00:49<02:21,  5.40it/s]
 26%|██▌       | 270/1034 [00:49<02:22,  5.35it/s]
 26%|██▌       | 271/1034 [00:50<02:23,  5.31it/s]
 26%|██▋       | 272/1034 [00:50<02:13,  5.70it/s]
 26%|██▋       | 273/1034 [00:50<02:16,  5.57it/s]
 26%|██▋       | 274/1034 [00:50<02:16,  5.56it/s]
 27%|██▋       | 275/1034 [00:50<02:24,  5.27it/s]
 27%|██▋       | 276/1034 [00:51<02:41,  4.68it/s]
 27%|██▋       | 277/1034 [00:51<02:52,  4.38it/s]
 27%|██▋       | 278/1034 [00:51<02:39,  4.75it/s]
 27%|██▋       | 279/1034 [00:51<02:28,  5.07it/s]
 27%|██▋       | 280/1034 [00:51<02:17,  5.47it/s]
 27%|██▋       | 281/1034 [00:52<02:10,  5.77it/s]
 27%|██▋       | 282/1034 [00:52<02:30,  4.98it/s]
 27%|██▋       | 283/1034 [00:52<02:44,  4.58it/s]
 27%|██▋       | 284/1034 [00:52<02:32,  4.93it/s]
 28%|██▊       | 285/1034 [00:52<02:23,  5.22it/s]
 28%|██▊       | 286/1034 [00:53<02:38,  4.72it/s]
 28%|██▊       | 287/1034 [00:53<02:47,  4.45it/s]
 28%|██▊       | 288/1034 [00:53<02:34,  4.84it/s]
 28%|██▊       | 289/1034 [00:53<02:25,  5.13it/s]
 28%|██▊       | 290/1034 [00:53<02:14,  5.54it/s]
 28%|██▊       | 291/1034 [00:54<02:07,  5.84it/s]
 28%|██▊       | 292/1034 [00:54<02:01,  6.11it/s]
 28%|██▊       | 293/1034 [00:54<01:58,  6.28it/s]
 28%|██▊       | 294/1034 [00:54<02:19,  5.30it/s]
 29%|██▊       | 295/1034 [00:54<02:34,  4.79it/s]
 29%|██▊       | 296/1034 [00:55<02:20,  5.26it/s]
 29%|██▊       | 297/1034 [00:55<02:10,  5.65it/s]
 29%|██▉       | 298/1034 [00:55<02:03,  5.97it/s]
 29%|██▉       | 299/1034 [00:55<01:58,  6.22it/s]
 29%|██▉       | 300/1034 [00:55<02:03,  5.94it/s]
 29%|██▉       | 301/1034 [00:55<02:08,  5.70it/s]
 29%|██▉       | 302/1034 [00:56<02:12,  5.53it/s]
 29%|██▉       | 303/1034 [00:56<02:18,  5.29it/s]
 29%|██▉       | 304/1034 [00:56<02:30,  4.86it/s]
 29%|██▉       | 305/1034 [00:56<02:31,  4.82it/s]
 30%|██▉       | 306/1034 [00:56<02:17,  5.29it/s]
 30%|██▉       | 307/1034 [00:57<02:12,  5.48it/s]
 30%|██▉       | 308/1034 [00:57<02:05,  5.78it/s]
 30%|██▉       | 309/1034 [00:57<01:59,  6.05it/s]
 30%|██▉       | 310/1034 [00:57<01:58,  6.13it/s]
 30%|███       | 311/1034 [00:57<02:02,  5.92it/s]
 30%|███       | 312/1034 [00:57<02:05,  5.77it/s]
 30%|███       | 313/1034 [00:58<02:07,  5.65it/s]
 30%|███       | 314/1034 [00:58<02:15,  5.32it/s]
 30%|███       | 315/1034 [00:58<02:21,  5.07it/s]
 31%|███       | 316/1034 [00:58<02:24,  4.97it/s]
 31%|███       | 317/1034 [00:58<02:26,  4.89it/s]
 31%|███       | 318/1034 [00:59<02:07,  5.60it/s]
 31%|███       | 319/1034 [00:59<02:00,  5.94it/s]
 31%|███       | 320/1034 [00:59<02:12,  5.41it/s]
 31%|███       | 321/1034 [00:59<02:18,  5.14it/s]
 31%|███       | 322/1034 [00:59<02:08,  5.53it/s]
 31%|███       | 323/1034 [00:59<02:01,  5.88it/s]
 31%|███▏      | 324/1034 [01:00<02:06,  5.62it/s]
 31%|███▏      | 325/1034 [01:00<02:09,  5.48it/s]
 32%|███▏      | 326/1034 [01:00<02:10,  5.43it/s]
 32%|███▏      | 327/1034 [01:00<02:05,  5.65it/s]
 32%|███▏      | 328/1034 [01:00<02:07,  5.53it/s]
 32%|███▏      | 329/1034 [01:01<02:09,  5.46it/s]
 32%|███▏      | 330/1034 [01:01<02:08,  5.49it/s]
 32%|███▏      | 331/1034 [01:01<02:09,  5.45it/s]
 32%|███▏      | 332/1034 [01:01<02:14,  5.21it/s]
 32%|███▏      | 333/1034 [01:01<02:17,  5.09it/s]
 32%|███▏      | 334/1034 [01:01<02:18,  5.05it/s]
 32%|███▏      | 335/1034 [01:02<02:19,  5.02it/s]
 32%|███▏      | 336/1034 [01:02<02:05,  5.55it/s]
 33%|███▎      | 337/1034 [01:02<01:59,  5.83it/s]
 33%|███▎      | 338/1034 [01:02<01:55,  6.01it/s]
 33%|███▎      | 339/1034 [01:02<01:52,  6.16it/s]
 33%|███▎      | 340/1034 [01:02<01:50,  6.30it/s]
 33%|███▎      | 341/1034 [01:03<01:48,  6.41it/s]
 33%|███▎      | 342/1034 [01:03<01:48,  6.39it/s]
 33%|███▎      | 343/1034 [01:03<01:48,  6.36it/s]
 33%|███▎      | 344/1034 [01:03<01:48,  6.35it/s]
 33%|███▎      | 345/1034 [01:03<01:48,  6.33it/s]
 33%|███▎      | 346/1034 [01:03<01:57,  5.84it/s]
 34%|███▎      | 347/1034 [01:04<02:10,  5.28it/s]
 34%|███▎      | 348/1034 [01:04<02:03,  5.57it/s]
 34%|███▍      | 349/1034 [01:04<02:06,  5.42it/s]
 34%|███▍      | 350/1034 [01:04<02:03,  5.55it/s]
 34%|███▍      | 351/1034 [01:04<02:01,  5.64it/s]
 34%|███▍      | 352/1034 [01:05<02:03,  5.52it/s]
 34%|███▍      | 353/1034 [01:05<02:05,  5.42it/s]
 34%|███▍      | 354/1034 [01:05<01:54,  5.96it/s]
 34%|███▍      | 355/1034 [01:05<01:45,  6.42it/s]
 34%|███▍      | 356/1034 [01:05<01:41,  6.65it/s]
 35%|███▍      | 357/1034 [01:05<01:41,  6.68it/s]
 35%|███▍      | 358/1034 [01:05<01:40,  6.74it/s]
 35%|███▍      | 359/1034 [01:06<01:39,  6.79it/s]
 35%|███▍      | 360/1034 [01:06<01:39,  6.79it/s]
 35%|███▍      | 361/1034 [01:06<01:39,  6.74it/s]
 35%|███▌      | 362/1034 [01:06<01:47,  6.23it/s]
 35%|███▌      | 363/1034 [01:06<01:53,  5.90it/s]
 35%|███▌      | 364/1034 [01:06<01:53,  5.90it/s]
 35%|███▌      | 365/1034 [01:07<01:53,  5.87it/s]
 35%|███▌      | 366/1034 [01:07<01:49,  6.08it/s]
 35%|███▌      | 367/1034 [01:07<01:47,  6.22it/s]
 36%|███▌      | 368/1034 [01:07<01:56,  5.73it/s]
 36%|███▌      | 369/1034 [01:07<02:02,  5.44it/s]
 36%|███▌      | 370/1034 [01:07<02:01,  5.45it/s]
 36%|███▌      | 371/1034 [01:08<02:02,  5.40it/s]
 36%|███▌      | 372/1034 [01:08<02:01,  5.44it/s]
