To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
  6%|▋         | 67/1034 [00:19<05:47,  2.79it/s]
  7%|▋         | 68/1034 [00:19<05:02,  3.19it/s]
  7%|▋         | 69/1034 [00:19<04:29,  3.58it/s]
  7%|▋         | 70/1034 [00:20<05:55,  2.71it/s]
  7%|▋         | 71/1034 [00:20<05:46,  2.78it/s]
  7%|▋         | 72/1034 [00:20<06:15,  2.56it/s]
  7%|▋         | 73/1034 [00:21<06:46,  2.37it/s]
  7%|▋         | 74/1034 [00:21<05:58,  2.68it/s]
  7%|▋         | 75/1034 [00:21<05:05,  3.14it/s]
  7%|▋         | 76/1034 [00:21<04:22,  3.66it/s]
  7%|▋         | 77/1034 [00:22<03:48,  4.20it/s]
  8%|▊         | 78/1034 [00:22<03:32,  4.50it/s]
  8%|▊         | 79/1034 [00:22<03:21,  4.73it/s]
  8%|▊         | 80/1034 [00:22<03:08,  5.06it/s]
  8%|▊         | 81/1034 [00:22<03:01,  5.26it/s]
  8%|▊         | 82/1034 [00:23<03:39,  4.35it/s]
  8%|▊         | 83/1034 [00:23<03:57,  4.01it/s]
  8%|▊         | 84/1034 [00:24<05:34,  2.84it/s]
  8%|▊         | 85/1034 [00:24<05:14,  3.02it/s]
  8%|▊         | 86/1034 [00:24<05:19,  2.97it/s]
  8%|▊         | 87/1034 [00:25<05:41,  2.78it/s]
  9%|▊         | 88/1034 [00:25<04:32,  3.48it/s]
  9%|▊         | 89/1034 [00:25<04:14,  3.71it/s]
  9%|▊         | 90/1034 [00:26<05:57,  2.64it/s]
  9%|▉         | 91/1034 [00:26<06:17,  2.50it/s]
  9%|▉         | 92/1034 [00:26<05:40,  2.77it/s]
  9%|▉         | 93/1034 [00:26<04:37,  3.39it/s]
  9%|▉         | 94/1034 [00:27<04:16,  3.66it/s]
  9%|▉         | 95/1034 [00:27<04:11,  3.73it/s]
  9%|▉         | 96/1034 [00:27<04:02,  3.87it/s]
  9%|▉         | 97/1034 [00:27<04:06,  3.81it/s]
  9%|▉         | 98/1034 [00:28<05:31,  2.83it/s]
 10%|▉         | 99/1034 [00:29<07:16,  2.14it/s]
 10%|▉         | 100/1034 [00:29<06:15,  2.49it/s]
 10%|▉         | 101/1034 [00:29<05:40,  2.74it/s]
 10%|▉         | 102/1034 [00:29<05:16,  2.95it/s]
 10%|▉         | 103/1034 [00:30<05:12,  2.98it/s]
 10%|█         | 104/1034 [00:30<04:59,  3.11it/s]
 10%|█         | 105/1034 [00:30<05:08,  3.01it/s]
 10%|█         | 106/1034 [00:31<06:33,  2.36it/s]
 10%|█         | 107/1034 [00:31<05:46,  2.68it/s]
 10%|█         | 108/1034 [00:32<05:37,  2.74it/s]
 11%|█         | 109/1034 [00:32<04:59,  3.08it/s]
 11%|█         | 110/1034 [00:32<04:38,  3.32it/s]
 11%|█         | 111/1034 [00:32<04:16,  3.60it/s]
 11%|█         | 112/1034 [00:33<03:48,  4.04it/s]
 11%|█         | 113/1034 [00:33<03:26,  4.45it/s]
 11%|█         | 114/1034 [00:33<03:10,  4.84it/s]
 11%|█         | 115/1034 [00:33<03:18,  4.62it/s]
 11%|█         | 116/1034 [00:33<03:22,  4.52it/s]
 11%|█▏        | 117/1034 [00:34<03:22,  4.52it/s]
 11%|█▏        | 118/1034 [00:34<03:00,  5.07it/s]
 12%|█▏        | 119/1034 [00:34<02:46,  5.49it/s]
 12%|█▏        | 120/1034 [00:34<02:38,  5.76it/s]
 12%|█▏        | 121/1034 [00:34<02:27,  6.21it/s]
 12%|█▏        | 122/1034 [00:34<02:17,  6.61it/s]
 12%|█▏        | 123/1034 [00:34<02:27,  6.19it/s]
 12%|█▏        | 124/1034 [00:35<02:57,  5.14it/s]
 12%|█▏        | 125/1034 [00:35<03:31,  4.31it/s]
 12%|█▏        | 126/1034 [00:35<03:20,  4.53it/s]
 12%|█▏        | 127/1034 [00:35<03:16,  4.63it/s]
 12%|█▏        | 128/1034 [00:36<03:11,  4.74it/s]
 12%|█▏        | 129/1034 [00:36<03:04,  4.90it/s]
 13%|█▎        | 130/1034 [00:36<03:11,  4.72it/s]
 13%|█▎        | 131/1034 [00:36<03:33,  4.24it/s]
 13%|█▎        | 132/1034 [00:37<04:35,  3.27it/s]
 13%|█▎        | 133/1034 [00:37<04:36,  3.26it/s]
 13%|█▎        | 134/1034 [00:37<04:42,  3.18it/s]
 13%|█▎        | 135/1034 [00:38<04:19,  3.47it/s]
 13%|█▎        | 136/1034 [00:38<05:25,  2.76it/s]
 13%|█▎        | 137/1034 [00:39<05:15,  2.85it/s]
 13%|█▎        | 138/1034 [00:39<05:24,  2.76it/s]
 13%|█▎        | 139/1034 [00:39<04:40,  3.19it/s]
 14%|█▎        | 140/1034 [00:40<04:58,  3.00it/s]
 14%|█▎        | 141/1034 [00:40<04:15,  3.50it/s]
 14%|█▎        | 142/1034 [00:40<03:56,  3.77it/s]
 14%|█▍        | 143/1034 [00:40<03:44,  3.96it/s]
 14%|█▍        | 144/1034 [00:40<04:03,  3.65it/s]
 14%|█▍        | 145/1034 [00:41<03:43,  3.98it/s]
 14%|█▍        | 146/1034 [00:41<03:28,  4.26it/s]
 14%|█▍        | 147/1034 [00:41<03:31,  4.20it/s]
 14%|█▍        | 148/1034 [00:41<03:30,  4.22it/s]
 14%|█▍        | 149/1034 [00:42<03:44,  3.95it/s]
 15%|█▍        | 150/1034 [00:42<04:02,  3.65it/s]
 15%|█▍        | 151/1034 [00:42<04:08,  3.55it/s]
 15%|█▍        | 152/1034 [00:43<04:06,  3.58it/s]
 15%|█▍        | 153/1034 [00:43<04:02,  3.64it/s]
 15%|█▍        | 154/1034 [00:43<03:42,  3.96it/s]
 15%|█▍        | 155/1034 [00:43<04:16,  3.42it/s]
 15%|█▌        | 156/1034 [00:44<03:49,  3.82it/s]
 15%|█▌        | 157/1034 [00:44<03:14,  4.51it/s]
 15%|█▌        | 158/1034 [00:44<03:05,  4.72it/s]
 15%|█▌        | 159/1034 [00:44<02:58,  4.89it/s]
 15%|█▌        | 160/1034 [00:45<03:54,  3.72it/s]
 16%|█▌        | 161/1034 [00:45<04:03,  3.59it/s]
 16%|█▌        | 162/1034 [00:45<05:17,  2.75it/s]
 16%|█▌        | 163/1034 [00:46<06:41,  2.17it/s]
 16%|█▌        | 164/1034 [00:46<05:35,  2.59it/s]
 16%|█▌        | 165/1034 [00:47<06:06,  2.37it/s]
 16%|█▌        | 166/1034 [00:47<06:43,  2.15it/s]
 16%|█▌        | 167/1034 [00:48<05:55,  2.44it/s]
 16%|█▌        | 168/1034 [00:48<05:03,  2.85it/s]
 16%|█▋        | 169/1034 [00:48<04:26,  3.25it/s]
 16%|█▋        | 170/1034 [00:48<03:49,  3.77it/s]
 17%|█▋        | 171/1034 [00:48<03:35,  4.01it/s]
 17%|█▋        | 172/1034 [00:49<05:15,  2.73it/s]
 17%|█▋        | 173/1034 [00:50<05:42,  2.51it/s]
 17%|█▋        | 174/1034 [00:50<06:44,  2.13it/s]
 17%|█▋        | 175/1034 [00:51<06:41,  2.14it/s]
 17%|█▋        | 176/1034 [00:51<06:45,  2.12it/s]
 17%|█▋        | 177/1034 [00:52<07:42,  1.85it/s]
 17%|█▋        | 178/1034 [00:52<07:03,  2.02it/s]
 17%|█▋        | 179/1034 [00:53<07:08,  1.99it/s]
 17%|█▋        | 180/1034 [00:53<06:10,  2.30it/s]
 18%|█▊        | 181/1034 [00:53<05:22,  2.65it/s]
 18%|█▊        | 182/1034 [00:54<05:21,  2.65it/s]
 18%|█▊        | 183/1034 [00:54<04:52,  2.90it/s]
 18%|█▊        | 184/1034 [00:54<05:10,  2.74it/s]
 18%|█▊        | 185/1034 [00:55<05:34,  2.54it/s]
 18%|█▊        | 186/1034 [00:55<05:25,  2.61it/s]
 18%|█▊        | 187/1034 [00:55<05:19,  2.65it/s]
 18%|█▊        | 188/1034 [00:56<05:13,  2.70it/s]
 18%|█▊        | 189/1034 [00:56<04:38,  3.03it/s]
 18%|█▊        | 190/1034 [00:56<04:13,  3.33it/s]
 18%|█▊        | 191/1034 [00:56<03:40,  3.83it/s]
 19%|█▊        | 192/1034 [00:57<03:13,  4.34it/s]
 19%|█▊        | 193/1034 [00:57<03:09,  4.44it/s]
 19%|█▉        | 194/1034 [00:57<03:45,  3.72it/s]
 19%|█▉        | 195/1034 [00:58<03:56,  3.55it/s]
 19%|█▉        | 196/1034 [00:58<03:28,  4.02it/s]
 19%|█▉        | 197/1034 [00:58<03:08,  4.45it/s]
 19%|█▉        | 198/1034 [00:58<02:59,  4.67it/s]
 19%|█▉        | 199/1034 [00:58<02:54,  4.78it/s]
 19%|█▉        | 200/1034 [00:58<03:00,  4.62it/s]
 19%|█▉        | 201/1034 [00:59<03:07,  4.45it/s]
 20%|█▉        | 202/1034 [00:59<03:38,  3.81it/s]
 20%|█▉        | 203/1034 [00:59<03:19,  4.16it/s]
 20%|█▉        | 204/1034 [01:00<03:25,  4.04it/s]
 20%|█▉        | 205/1034 [01:00<04:34,  3.02it/s]
 20%|█▉        | 206/1034 [01:00<04:22,  3.15it/s]
 20%|██        | 207/1034 [01:01<04:18,  3.20it/s]
 20%|██        | 208/1034 [01:01<03:57,  3.48it/s]
 20%|██        | 209/1034 [01:01<03:50,  3.57it/s]
 20%|██        | 210/1034 [01:01<03:47,  3.62it/s]
 20%|██        | 211/1034 [01:02<03:46,  3.63it/s]
 21%|██        | 212/1034 [01:02<05:00,  2.73it/s]
 21%|██        | 213/1034 [01:03<05:12,  2.62it/s]
 21%|██        | 214/1034 [01:03<04:48,  2.84it/s]
 21%|██        | 215/1034 [01:03<04:31,  3.02it/s]
 21%|██        | 216/1034 [01:04<04:21,  3.13it/s]
 21%|██        | 217/1034 [01:04<05:45,  2.37it/s]
 21%|██        | 218/1034 [01:05<05:56,  2.29it/s]
 21%|██        | 219/1034 [01:05<05:21,  2.54it/s]
 21%|██▏       | 220/1034 [01:05<04:46,  2.84it/s]
 21%|██▏       | 221/1034 [01:07<10:51,  1.25it/s]
 21%|██▏       | 222/1034 [01:07<08:31,  1.59it/s]
 22%|██▏       | 223/1034 [01:08<06:50,  1.98it/s]
 22%|██▏       | 224/1034 [01:08<05:37,  2.40it/s]
 22%|██▏       | 225/1034 [01:08<05:16,  2.56it/s]
 22%|██▏       | 226/1034 [01:08<05:03,  2.66it/s]
 22%|██▏       | 227/1034 [01:09<04:54,  2.74it/s]
 22%|██▏       | 228/1034 [01:09<05:40,  2.37it/s]
 22%|██▏       | 229/1034 [01:09<04:46,  2.81it/s]
 22%|██▏       | 230/1034 [01:10<04:15,  3.15it/s]
 22%|██▏       | 231/1034 [01:10<04:39,  2.88it/s]
 22%|██▏       | 232/1034 [01:11<04:46,  2.80it/s]
 23%|██▎       | 233/1034 [01:11<05:34,  2.40it/s]
 23%|██▎       | 234/1034 [01:11<04:44,  2.81it/s]
 23%|██▎       | 235/1034 [01:11<04:02,  3.30it/s]
 23%|██▎       | 236/1034 [01:12<03:52,  3.43it/s]
 23%|██▎       | 237/1034 [01:12<03:39,  3.63it/s]
 23%|██▎       | 238/1034 [01:13<04:50,  2.74it/s]
 23%|██▎       | 239/1034 [01:13<05:16,  2.51it/s]
 23%|██▎       | 240/1034 [01:14<06:04,  2.18it/s]
 23%|██▎       | 241/1034 [01:14<05:36,  2.35it/s]
 23%|██▎       | 242/1034 [01:14<04:50,  2.72it/s]
 24%|██▎       | 243/1034 [01:14<04:14,  3.10it/s]
 24%|██▎       | 244/1034 [01:15<04:55,  2.68it/s]
 24%|██▎       | 245/1034 [01:15<04:49,  2.72it/s]
 24%|██▍       | 246/1034 [01:15<04:07,  3.18it/s]
 24%|██▍       | 247/1034 [01:16<03:57,  3.31it/s]
 24%|██▍       | 248/1034 [01:16<04:06,  3.19it/s]
 24%|██▍       | 249/1034 [01:16<04:02,  3.24it/s]
 24%|██▍       | 250/1034 [01:17<04:07,  3.16it/s]
 24%|██▍       | 251/1034 [01:17<04:08,  3.15it/s]
 24%|██▍       | 252/1034 [01:17<03:41,  3.53it/s]
 24%|██▍       | 253/1034 [01:17<03:17,  3.95it/s]
 25%|██▍       | 254/1034 [01:18<04:09,  3.13it/s]
 25%|██▍       | 255/1034 [01:18<03:40,  3.53it/s]
 25%|██▍       | 256/1034 [01:18<03:39,  3.55it/s]
 25%|██▍       | 257/1034 [01:19<03:29,  3.71it/s]
 25%|██▍       | 258/1034 [01:19<03:31,  3.67it/s]
 25%|██▌       | 259/1034 [01:19<03:57,  3.26it/s]
 25%|██▌       | 260/1034 [01:19<03:39,  3.53it/s]
 25%|██▌       | 261/1034 [01:20<03:19,  3.87it/s]
 25%|██▌       | 262/1034 [01:20<03:56,  3.26it/s]
 25%|██▌       | 263/1034 [01:21<04:20,  2.96it/s]
 26%|██▌       | 264/1034 [01:21<04:29,  2.86it/s]
 26%|██▌       | 265/1034 [01:21<04:24,  2.91it/s]
 26%|██▌       | 266/1034 [01:22<04:25,  2.90it/s]
 26%|██▌       | 267/1034 [01:22<04:46,  2.67it/s]
 26%|██▌       | 268/1034 [01:22<04:46,  2.67it/s]
 26%|██▌       | 269/1034 [01:23<04:00,  3.18it/s]
 26%|██▌       | 270/1034 [01:23<03:33,  3.57it/s]
 26%|██▌       | 271/1034 [01:23<03:12,  3.97it/s]
 26%|██▋       | 272/1034 [01:23<02:49,  4.50it/s]
 26%|██▋       | 273/1034 [01:23<02:43,  4.66it/s]
 26%|██▋       | 274/1034 [01:24<02:43,  4.65it/s]
 27%|██▋       | 275/1034 [01:24<02:43,  4.64it/s]
 27%|██▋       | 276/1034 [01:24<03:15,  3.88it/s]
 27%|██▋       | 277/1034 [01:25<04:02,  3.12it/s]
 27%|██▋       | 278/1034 [01:25<03:38,  3.45it/s]
 27%|██▋       | 279/1034 [01:25<03:40,  3.42it/s]
 27%|██▋       | 280/1034 [01:25<03:20,  3.75it/s]
 27%|██▋       | 281/1034 [01:26<03:13,  3.90it/s]
 27%|██▋       | 282/1034 [01:26<03:29,  3.58it/s]
 27%|██▋       | 283/1034 [01:26<03:39,  3.42it/s]
 27%|██▋       | 284/1034 [01:26<03:29,  3.58it/s]
 28%|██▊       | 285/1034 [01:27<03:13,  3.87it/s]
 28%|██▊       | 286/1034 [01:27<03:35,  3.47it/s]
 28%|██▊       | 287/1034 [01:27<03:41,  3.37it/s]
 28%|██▊       | 288/1034 [01:28<04:17,  2.90it/s]
 28%|██▊       | 289/1034 [01:28<03:50,  3.23it/s]
 28%|██▊       | 290/1034 [01:28<03:16,  3.79it/s]
 28%|██▊       | 291/1034 [01:28<03:05,  4.00it/s]
 28%|██▊       | 292/1034 [01:29<02:56,  4.21it/s]
 28%|██▊       | 293/1034 [01:29<02:42,  4.57it/s]
 28%|██▊       | 294/1034 [01:29<03:55,  3.14it/s]
 29%|██▊       | 295/1034 [01:30<04:14,  2.90it/s]
 29%|██▊       | 296/1034 [01:30<03:48,  3.24it/s]
 29%|██▊       | 297/1034 [01:30<03:12,  3.82it/s]
 29%|██▉       | 298/1034 [01:30<03:17,  3.72it/s]
 29%|██▉       | 299/1034 [01:31<03:22,  3.62it/s]
 29%|██▉       | 300/1034 [01:31<03:36,  3.39it/s]
 29%|██▉       | 301/1034 [01:31<03:29,  3.51it/s]
 29%|██▉       | 302/1034 [01:32<03:23,  3.59it/s]
 29%|██▉       | 303/1034 [01:32<03:30,  3.47it/s]
 29%|██▉       | 304/1034 [01:32<04:00,  3.03it/s]
 29%|██▉       | 305/1034 [01:33<04:31,  2.69it/s]
 30%|██▉       | 306/1034 [01:33<04:03,  2.99it/s]
 30%|██▉       | 307/1034 [01:33<03:42,  3.27it/s]
 30%|██▉       | 308/1034 [01:34<03:40,  3.29it/s]
 30%|██▉       | 309/1034 [01:34<03:34,  3.39it/s]
 30%|██▉       | 310/1034 [01:34<03:46,  3.20it/s]
 30%|███       | 311/1034 [01:35<04:23,  2.75it/s]
 30%|███       | 312/1034 [01:35<04:05,  2.94it/s]
 30%|███       | 313/1034 [01:35<03:48,  3.16it/s]
 30%|███       | 314/1034 [01:35<03:20,  3.60it/s]
 30%|███       | 315/1034 [01:36<03:00,  3.99it/s]
 31%|███       | 316/1034 [01:36<03:07,  3.84it/s]
 31%|███       | 317/1034 [01:36<03:04,  3.88it/s]
 31%|███       | 318/1034 [01:36<02:42,  4.40it/s]
 31%|███       | 319/1034 [01:36<02:28,  4.83it/s]
 31%|███       | 320/1034 [01:37<03:17,  3.62it/s]
 31%|███       | 321/1034 [01:37<02:57,  4.01it/s]
 31%|███       | 322/1034 [01:37<02:41,  4.42it/s]
 31%|███       | 323/1034 [01:37<02:19,  5.09it/s]
 31%|███▏      | 324/1034 [01:38<02:31,  4.67it/s]
 31%|███▏      | 325/1034 [01:38<03:05,  3.82it/s]
 32%|███▏      | 326/1034 [01:38<02:47,  4.23it/s]
 32%|███▏      | 327/1034 [01:38<02:41,  4.38it/s]
 32%|███▏      | 328/1034 [01:39<02:36,  4.51it/s]
 32%|███▏      | 329/1034 [01:39<02:28,  4.76it/s]
 32%|███▏      | 330/1034 [01:39<02:45,  4.25it/s]
 32%|███▏      | 331/1034 [01:39<03:28,  3.37it/s]
 32%|███▏      | 332/1034 [01:40<04:22,  2.67it/s]
 32%|███▏      | 333/1034 [01:40<04:00,  2.91it/s]
 32%|███▏      | 334/1034 [01:40<03:28,  3.36it/s]
 32%|███▏      | 335/1034 [01:41<03:06,  3.74it/s]
 32%|███▏      | 336/1034 [01:41<03:06,  3.75it/s]
 33%|███▎      | 337/1034 [01:41<02:52,  4.04it/s]
 33%|███▎      | 338/1034 [01:41<02:39,  4.37it/s]
 33%|███▎      | 339/1034 [01:42<02:44,  4.21it/s]
 33%|███▎      | 340/1034 [01:42<03:23,  3.42it/s]
 33%|███▎      | 341/1034 [01:42<03:33,  3.25it/s]
 33%|███▎      | 342/1034 [01:43<03:37,  3.18it/s]
 33%|███▎      | 343/1034 [01:43<03:38,  3.16it/s]
 33%|███▎      | 344/1034 [01:43<03:47,  3.03it/s]
 33%|███▎      | 345/1034 [01:44<03:27,  3.33it/s]
 33%|███▎      | 346/1034 [01:44<03:36,  3.18it/s]
 34%|███▎      | 347/1034 [01:44<03:54,  2.94it/s]
 34%|███▎      | 348/1034 [01:45<03:37,  3.16it/s]
 34%|███▍      | 349/1034 [01:45<03:36,  3.17it/s]
 34%|███▍      | 350/1034 [01:45<04:18,  2.65it/s]
 34%|███▍      | 351/1034 [01:46<04:13,  2.70it/s]
 34%|███▍      | 352/1034 [01:46<04:16,  2.66it/s]
 34%|███▍      | 353/1034 [01:46<03:55,  2.89it/s]
 34%|███▍      | 354/1034 [01:47<03:25,  3.31it/s]
 34%|███▍      | 355/1034 [01:47<02:57,  3.82it/s]
 34%|███▍      | 356/1034 [01:47<02:43,  4.14it/s]
 35%|███▍      | 357/1034 [01:47<02:39,  4.25it/s]
 35%|███▍      | 358/1034 [01:48<03:14,  3.48it/s]
 35%|███▍      | 359/1034 [01:48<03:15,  3.46it/s]
 35%|███▍      | 360/1034 [01:48<03:32,  3.18it/s]
 35%|███▍      | 361/1034 [01:49<03:13,  3.48it/s]
 35%|███▌      | 362/1034 [01:49<03:10,  3.52it/s]
 35%|███▌      | 363/1034 [01:49<03:10,  3.52it/s]
 35%|███▌      | 364/1034 [01:50<03:36,  3.09it/s]
 35%|███▌      | 365/1034 [01:50<04:00,  2.78it/s]
 35%|███▌      | 366/1034 [01:50<03:20,  3.32it/s]
 35%|███▌      | 367/1034 [01:50<02:58,  3.73it/s]
 36%|███▌      | 368/1034 [01:51<02:48,  3.94it/s]
 36%|███▌      | 369/1034 [01:51<02:44,  4.04it/s]
 36%|███▌      | 370/1034 [01:51<02:37,  4.21it/s]
 36%|███▌      | 371/1034 [01:51<02:35,  4.28it/s]
 36%|███▌      | 372/1034 [01:51<02:25,  4.55it/s]
 36%|███▌      | 373/1034 [01:52<02:18,  4.78it/s]
 36%|███▌      | 374/1034 [01:52<02:23,  4.60it/s]
 36%|███▋      | 375/1034 [01:52<02:23,  4.60it/s]
 36%|███▋      | 376/1034 [01:52<02:52,  3.82it/s]
 36%|███▋      | 377/1034 [01:53<03:50,  2.85it/s]
