To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:   2%|▏         | 4/166 [00:00<00:04, 34.83it/s]
DB connections:   7%|▋         | 12/166 [00:00<00:03, 41.00it/s]
DB connections:  12%|█▏        | 20/166 [00:00<00:03, 47.35it/s]
DB connections:  15%|█▌        | 25/166 [00:00<00:03, 42.20it/s]
  3%|▎         | 32/1034 [00:11<06:51,  2.44it/s]
  3%|▎         | 33/1034 [00:11<06:25,  2.60it/s]
  3%|▎         | 34/1034 [00:12<06:01,  2.77it/s]
  3%|▎         | 35/1034 [00:12<05:40,  2.93it/s]
  3%|▎         | 36/1034 [00:12<05:19,  3.13it/s]
  4%|▎         | 37/1034 [00:13<05:16,  3.15it/s]
  4%|▎         | 38/1034 [00:13<05:50,  2.85it/s]
  4%|▍         | 39/1034 [00:14<06:29,  2.55it/s]
  4%|▍         | 40/1034 [00:14<05:37,  2.94it/s]
  4%|▍         | 41/1034 [00:14<05:02,  3.28it/s]
  4%|▍         | 42/1034 [00:14<05:19,  3.11it/s]
  4%|▍         | 43/1034 [00:15<05:27,  3.03it/s]
  4%|▍         | 44/1034 [00:15<05:14,  3.15it/s]
  4%|▍         | 45/1034 [00:15<05:14,  3.15it/s]
  4%|▍         | 46/1034 [00:16<04:31,  3.64it/s]
  5%|▍         | 47/1034 [00:16<03:58,  4.14it/s]
  5%|▍         | 48/1034 [00:16<03:51,  4.26it/s]
  5%|▍         | 49/1034 [00:16<04:29,  3.65it/s]
  5%|▍         | 50/1034 [00:17<04:24,  3.72it/s]
  5%|▍         | 51/1034 [00:17<04:01,  4.07it/s]
  5%|▌         | 52/1034 [00:17<03:33,  4.59it/s]
  5%|▌         | 53/1034 [00:17<03:29,  4.69it/s]
  5%|▌         | 54/1034 [00:17<03:50,  4.26it/s]
  5%|▌         | 55/1034 [00:18<03:36,  4.53it/s]
  5%|▌         | 56/1034 [00:18<03:28,  4.70it/s]
  6%|▌         | 57/1034 [00:18<03:19,  4.91it/s]
  6%|▌         | 58/1034 [00:18<03:25,  4.75it/s]
  6%|▌         | 59/1034 [00:18<03:28,  4.68it/s]
  6%|▌         | 60/1034 [00:19<04:23,  3.69it/s]
  6%|▌         | 61/1034 [00:19<04:53,  3.32it/s]
  6%|▌         | 62/1034 [00:20<05:27,  2.97it/s]
  6%|▌         | 63/1034 [00:20<06:22,  2.54it/s]
  6%|▌         | 64/1034 [00:21<06:38,  2.44it/s]
  6%|▋         | 65/1034 [00:21<07:00,  2.30it/s]
  6%|▋         | 66/1034 [00:22<08:43,  1.85it/s]
  6%|▋         | 67/1034 [00:22<08:07,  1.98it/s]
  7%|▋         | 68/1034 [00:23<06:59,  2.30it/s]
  7%|▋         | 69/1034 [00:23<06:25,  2.50it/s]
  7%|▋         | 70/1034 [00:23<06:25,  2.50it/s]
  7%|▋         | 71/1034 [00:24<06:10,  2.60it/s]
  7%|▋         | 72/1034 [00:24<05:49,  2.75it/s]
  7%|▋         | 73/1034 [00:24<06:36,  2.42it/s]
  7%|▋         | 74/1034 [00:25<05:50,  2.74it/s]
  7%|▋         | 75/1034 [00:25<05:23,  2.96it/s]
  7%|▋         | 76/1034 [00:25<04:52,  3.28it/s]
  7%|▋         | 77/1034 [00:26<04:53,  3.26it/s]
  8%|▊         | 78/1034 [00:26<04:46,  3.34it/s]
  8%|▊         | 79/1034 [00:26<04:43,  3.37it/s]
  8%|▊         | 80/1034 [00:27<05:45,  2.76it/s]
  8%|▊         | 81/1034 [00:27<05:40,  2.80it/s]
  8%|▊         | 82/1034 [00:27<05:38,  2.81it/s]
  8%|▊         | 83/1034 [00:28<05:34,  2.84it/s]
  8%|▊         | 84/1034 [00:28<05:35,  2.83it/s]
  8%|▊         | 85/1034 [00:29<07:05,  2.23it/s]
  8%|▊         | 86/1034 [00:29<07:48,  2.02it/s]
  8%|▊         | 87/1034 [00:30<07:56,  1.99it/s]
  9%|▊         | 88/1034 [00:30<06:15,  2.52it/s]
  9%|▊         | 89/1034 [00:30<04:56,  3.19it/s]
  9%|▊         | 90/1034 [00:30<04:31,  3.48it/s]
  9%|▉         | 91/1034 [00:31<04:57,  3.17it/s]
  9%|▉         | 92/1034 [00:31<04:14,  3.70it/s]
  9%|▉         | 93/1034 [00:31<03:42,  4.22it/s]
  9%|▉         | 94/1034 [00:31<04:18,  3.64it/s]
  9%|▉         | 95/1034 [00:32<05:27,  2.87it/s]
  9%|▉         | 96/1034 [00:32<04:35,  3.40it/s]
  9%|▉         | 97/1034 [00:32<04:00,  3.90it/s]
  9%|▉         | 98/1034 [00:33<04:49,  3.23it/s]
 10%|▉         | 99/1034 [00:33<05:52,  2.66it/s]
 10%|▉         | 100/1034 [00:33<05:17,  2.94it/s]
 10%|▉         | 101/1034 [00:34<05:03,  3.07it/s]
 10%|▉         | 102/1034 [00:34<05:26,  2.85it/s]
 10%|▉         | 103/1034 [00:34<05:17,  2.94it/s]
 10%|█         | 104/1034 [00:35<04:51,  3.19it/s]
 10%|█         | 105/1034 [00:35<04:34,  3.38it/s]
 10%|█         | 106/1034 [00:35<04:24,  3.51it/s]
 10%|█         | 107/1034 [00:35<04:26,  3.48it/s]
 10%|█         | 108/1034 [00:36<04:26,  3.48it/s]
 11%|█         | 109/1034 [00:36<04:33,  3.39it/s]
 11%|█         | 110/1034 [00:36<04:45,  3.24it/s]
 11%|█         | 111/1034 [00:37<04:24,  3.50it/s]
 11%|█         | 112/1034 [00:37<06:33,  2.34it/s]
 11%|█         | 113/1034 [00:38<06:04,  2.53it/s]
 11%|█         | 114/1034 [00:38<05:26,  2.81it/s]
 11%|█         | 115/1034 [00:38<05:35,  2.74it/s]
 11%|█         | 116/1034 [00:39<05:14,  2.92it/s]
 11%|█▏        | 117/1034 [00:39<04:53,  3.13it/s]
 11%|█▏        | 118/1034 [00:39<04:41,  3.25it/s]
 12%|█▏        | 119/1034 [00:39<03:54,  3.90it/s]
 12%|█▏        | 120/1034 [00:40<03:24,  4.47it/s]
 12%|█▏        | 121/1034 [00:40<04:07,  3.69it/s]
 12%|█▏        | 122/1034 [00:40<03:58,  3.83it/s]
 12%|█▏        | 123/1034 [00:40<03:52,  3.92it/s]
 12%|█▏        | 124/1034 [00:41<04:37,  3.28it/s]
 12%|█▏        | 125/1034 [00:41<04:37,  3.27it/s]
 12%|█▏        | 126/1034 [00:41<03:53,  3.88it/s]
 12%|█▏        | 127/1034 [00:41<03:19,  4.56it/s]
 12%|█▏        | 128/1034 [00:42<03:03,  4.94it/s]
 12%|█▏        | 129/1034 [00:42<03:12,  4.70it/s]
 13%|█▎        | 130/1034 [00:42<03:14,  4.64it/s]
 13%|█▎        | 131/1034 [00:42<03:01,  4.99it/s]
 13%|█▎        | 132/1034 [00:42<02:57,  5.08it/s]
 13%|█▎        | 133/1034 [00:43<03:30,  4.29it/s]
 13%|█▎        | 134/1034 [00:43<04:02,  3.71it/s]
 13%|█▎        | 135/1034 [00:43<03:58,  3.77it/s]
 13%|█▎        | 136/1034 [00:43<03:23,  4.40it/s]
 13%|█▎        | 137/1034 [00:44<03:01,  4.94it/s]
 13%|█▎        | 138/1034 [00:44<02:53,  5.17it/s]
 13%|█▎        | 139/1034 [00:44<02:32,  5.88it/s]
 14%|█▎        | 140/1034 [00:44<02:54,  5.11it/s]
 14%|█▎        | 141/1034 [00:44<03:02,  4.89it/s]
 14%|█▎        | 142/1034 [00:44<02:46,  5.36it/s]
 14%|█▍        | 143/1034 [00:45<02:34,  5.75it/s]
 14%|█▍        | 144/1034 [00:45<02:22,  6.24it/s]
 14%|█▍        | 145/1034 [00:45<02:14,  6.61it/s]
 14%|█▍        | 146/1034 [00:45<02:08,  6.91it/s]
 14%|█▍        | 147/1034 [00:45<02:08,  6.89it/s]
 14%|█▍        | 148/1034 [00:45<02:04,  7.10it/s]
 14%|█▍        | 149/1034 [00:45<02:06,  6.99it/s]
 15%|█▍        | 150/1034 [00:46<02:19,  6.32it/s]
 15%|█▍        | 151/1034 [00:46<02:32,  5.80it/s]
 15%|█▍        | 152/1034 [00:46<02:37,  5.60it/s]
 15%|█▍        | 153/1034 [00:46<02:49,  5.18it/s]
 15%|█▍        | 154/1034 [00:47<03:08,  4.66it/s]
 15%|█▍        | 155/1034 [00:47<03:39,  4.00it/s]
 15%|█▌        | 156/1034 [00:47<04:03,  3.61it/s]
 15%|█▌        | 157/1034 [00:47<03:51,  3.79it/s]
 15%|█▌        | 158/1034 [00:48<04:18,  3.39it/s]
 15%|█▌        | 159/1034 [00:48<04:30,  3.24it/s]
 15%|█▌        | 160/1034 [00:49<04:56,  2.95it/s]
 16%|█▌        | 161/1034 [00:49<05:41,  2.56it/s]
 16%|█▌        | 162/1034 [00:49<04:41,  3.10it/s]
 16%|█▌        | 163/1034 [00:49<03:56,  3.69it/s]
 16%|█▌        | 164/1034 [00:50<03:20,  4.34it/s]
 16%|█▌        | 165/1034 [00:50<03:03,  4.74it/s]
 16%|█▌        | 166/1034 [00:50<04:22,  3.30it/s]
 16%|█▌        | 167/1034 [00:50<03:42,  3.90it/s]
 16%|█▌        | 168/1034 [00:51<03:29,  4.12it/s]
 16%|█▋        | 169/1034 [00:51<03:52,  3.72it/s]
 16%|█▋        | 170/1034 [00:51<04:37,  3.11it/s]
 17%|█▋        | 171/1034 [00:52<05:15,  2.73it/s]
 17%|█▋        | 172/1034 [00:52<05:37,  2.55it/s]
 17%|█▋        | 173/1034 [00:52<04:52,  2.95it/s]
 17%|█▋        | 174/1034 [00:53<05:19,  2.69it/s]
 17%|█▋        | 175/1034 [00:53<05:25,  2.64it/s]
 17%|█▋        | 176/1034 [00:54<04:45,  3.00it/s]
 17%|█▋        | 177/1034 [00:54<04:14,  3.37it/s]
 17%|█▋        | 178/1034 [00:54<05:34,  2.56it/s]
 17%|█▋        | 179/1034 [00:55<07:30,  1.90it/s]
 17%|█▋        | 180/1034 [00:56<06:37,  2.15it/s]
 18%|█▊        | 181/1034 [00:56<06:00,  2.37it/s]
 18%|█▊        | 182/1034 [00:56<05:32,  2.56it/s]
 18%|█▊        | 183/1034 [00:56<05:15,  2.70it/s]
 18%|█▊        | 184/1034 [00:57<05:55,  2.39it/s]
 18%|█▊        | 185/1034 [00:57<05:41,  2.48it/s]
 18%|█▊        | 186/1034 [00:58<05:25,  2.61it/s]
 18%|█▊        | 187/1034 [00:58<04:40,  3.02it/s]
 18%|█▊        | 188/1034 [00:58<03:56,  3.58it/s]
 18%|█▊        | 189/1034 [00:58<03:28,  4.04it/s]
 18%|█▊        | 190/1034 [00:58<03:09,  4.47it/s]
 18%|█▊        | 191/1034 [00:59<02:55,  4.79it/s]
 19%|█▊        | 192/1034 [00:59<03:26,  4.08it/s]
 19%|█▊        | 193/1034 [00:59<03:23,  4.14it/s]
 19%|█▉        | 194/1034 [00:59<03:31,  3.97it/s]
 19%|█▉        | 195/1034 [01:00<03:46,  3.71it/s]
 19%|█▉        | 196/1034 [01:00<03:57,  3.53it/s]
 19%|█▉        | 197/1034 [01:00<04:12,  3.31it/s]
 19%|█▉        | 198/1034 [01:01<04:31,  3.08it/s]
 19%|█▉        | 199/1034 [01:01<05:19,  2.62it/s]
 19%|█▉        | 200/1034 [01:02<04:40,  2.97it/s]
 19%|█▉        | 201/1034 [01:02<04:14,  3.27it/s]
 20%|█▉        | 202/1034 [01:02<04:18,  3.22it/s]
 20%|█▉        | 203/1034 [01:02<03:55,  3.54it/s]
 20%|█▉        | 204/1034 [01:03<04:03,  3.41it/s]
 20%|█▉        | 205/1034 [01:03<04:21,  3.17it/s]
 20%|█▉        | 206/1034 [01:03<04:26,  3.11it/s]
 20%|██        | 207/1034 [01:04<04:31,  3.05it/s]
 20%|██        | 208/1034 [01:04<04:08,  3.32it/s]
 20%|██        | 209/1034 [01:04<03:45,  3.66it/s]
 20%|██        | 210/1034 [01:04<03:57,  3.48it/s]
 20%|██        | 211/1034 [01:05<03:25,  4.01it/s]
 21%|██        | 212/1034 [01:05<03:10,  4.31it/s]
 21%|██        | 213/1034 [01:05<03:31,  3.88it/s]
 21%|██        | 214/1034 [01:05<03:41,  3.70it/s]
 21%|██        | 215/1034 [01:06<03:52,  3.52it/s]
 21%|██        | 216/1034 [01:06<04:09,  3.27it/s]
 21%|██        | 217/1034 [01:06<04:10,  3.26it/s]
 21%|██        | 218/1034 [01:07<04:05,  3.32it/s]
 21%|██        | 219/1034 [01:07<05:04,  2.68it/s]
 21%|██▏       | 220/1034 [01:08<04:51,  2.79it/s]
 21%|██▏       | 221/1034 [01:08<04:36,  2.94it/s]
 21%|██▏       | 222/1034 [01:08<04:31,  2.99it/s]
 22%|██▏       | 223/1034 [01:09<04:53,  2.76it/s]
 22%|██▏       | 224/1034 [01:09<04:39,  2.90it/s]
 22%|██▏       | 225/1034 [01:09<04:44,  2.84it/s]
 22%|██▏       | 226/1034 [01:10<04:57,  2.72it/s]
 22%|██▏       | 227/1034 [01:10<04:50,  2.78it/s]
 22%|██▏       | 228/1034 [01:10<04:28,  3.00it/s]
 22%|██▏       | 229/1034 [01:11<04:36,  2.91it/s]
 22%|██▏       | 230/1034 [01:11<04:31,  2.96it/s]
 22%|██▏       | 231/1034 [01:11<04:25,  3.02it/s]
 22%|██▏       | 232/1034 [01:12<04:30,  2.96it/s]
 23%|██▎       | 233/1034 [01:12<04:08,  3.22it/s]
 23%|██▎       | 234/1034 [01:12<04:06,  3.24it/s]
 23%|██▎       | 235/1034 [01:12<03:53,  3.42it/s]
 23%|██▎       | 236/1034 [01:13<03:24,  3.90it/s]
 23%|██▎       | 237/1034 [01:13<02:58,  4.47it/s]
 23%|██▎       | 238/1034 [01:13<03:29,  3.80it/s]
 23%|██▎       | 239/1034 [01:14<04:30,  2.94it/s]
 23%|██▎       | 240/1034 [01:14<05:04,  2.61it/s]
 23%|██▎       | 241/1034 [01:15<05:22,  2.46it/s]
 23%|██▎       | 242/1034 [01:15<04:54,  2.69it/s]
 24%|██▎       | 243/1034 [01:15<05:08,  2.56it/s]
 24%|██▎       | 244/1034 [01:16<04:41,  2.80it/s]
 24%|██▎       | 245/1034 [01:16<04:07,  3.19it/s]
 24%|██▍       | 246/1034 [01:16<03:54,  3.36it/s]
 24%|██▍       | 247/1034 [01:16<03:46,  3.48it/s]
 24%|██▍       | 248/1034 [01:16<03:13,  4.06it/s]
 24%|██▍       | 249/1034 [01:17<02:59,  4.37it/s]
 24%|██▍       | 250/1034 [01:17<02:57,  4.42it/s]
 24%|██▍       | 251/1034 [01:17<03:18,  3.94it/s]
 24%|██▍       | 252/1034 [01:18<03:45,  3.46it/s]
 24%|██▍       | 253/1034 [01:18<04:15,  3.06it/s]
 25%|██▍       | 254/1034 [01:18<03:35,  3.63it/s]
 25%|██▍       | 255/1034 [01:18<03:05,  4.20it/s]
 25%|██▍       | 256/1034 [01:19<02:58,  4.36it/s]
 25%|██▍       | 257/1034 [01:19<02:45,  4.70it/s]
 25%|██▍       | 258/1034 [01:19<02:55,  4.42it/s]
 25%|██▌       | 259/1034 [01:19<03:01,  4.26it/s]
 25%|██▌       | 260/1034 [01:19<02:36,  4.96it/s]
 25%|██▌       | 261/1034 [01:19<02:17,  5.60it/s]
 25%|██▌       | 262/1034 [01:20<02:24,  5.36it/s]
 25%|██▌       | 263/1034 [01:20<02:38,  4.88it/s]
 26%|██▌       | 264/1034 [01:20<02:49,  4.54it/s]
 26%|██▌       | 265/1034 [01:21<03:31,  3.63it/s]
 26%|██▌       | 266/1034 [01:21<03:35,  3.57it/s]
 26%|██▌       | 267/1034 [01:21<03:45,  3.40it/s]
 26%|██▌       | 268/1034 [01:21<03:41,  3.46it/s]
 26%|██▌       | 269/1034 [01:22<03:38,  3.49it/s]
 26%|██▌       | 270/1034 [01:22<03:30,  3.63it/s]
 26%|██▌       | 271/1034 [01:22<03:14,  3.92it/s]
 26%|██▋       | 272/1034 [01:22<03:11,  3.98it/s]
 26%|██▋       | 273/1034 [01:23<03:13,  3.93it/s]
 26%|██▋       | 274/1034 [01:23<03:36,  3.51it/s]
 27%|██▋       | 275/1034 [01:23<03:55,  3.23it/s]
 27%|██▋       | 276/1034 [01:24<05:30,  2.30it/s]
 27%|██▋       | 277/1034 [01:25<05:36,  2.25it/s]
 27%|██▋       | 278/1034 [01:25<05:02,  2.50it/s]
 27%|██▋       | 279/1034 [01:25<04:44,  2.66it/s]
 27%|██▋       | 280/1034 [01:26<05:06,  2.46it/s]
 27%|██▋       | 281/1034 [01:26<04:56,  2.54it/s]
 27%|██▋       | 282/1034 [01:26<04:52,  2.57it/s]
 27%|██▋       | 283/1034 [01:27<04:44,  2.64it/s]
 27%|██▋       | 284/1034 [01:27<03:59,  3.13it/s]
 28%|██▊       | 285/1034 [01:27<03:27,  3.60it/s]
 28%|██▊       | 286/1034 [01:28<04:06,  3.04it/s]
 28%|██▊       | 287/1034 [01:28<04:43,  2.64it/s]
 28%|██▊       | 288/1034 [01:29<04:47,  2.59it/s]
 28%|██▊       | 289/1034 [01:29<04:49,  2.58it/s]
 28%|██▊       | 290/1034 [01:29<04:10,  2.97it/s]
 28%|██▊       | 291/1034 [01:29<03:43,  3.32it/s]
 28%|██▊       | 292/1034 [01:30<03:30,  3.52it/s]
 28%|██▊       | 293/1034 [01:30<03:12,  3.84it/s]
 28%|██▊       | 294/1034 [01:30<04:01,  3.06it/s]
 29%|██▊       | 295/1034 [01:31<05:28,  2.25it/s]
 29%|██▊       | 296/1034 [01:31<04:18,  2.86it/s]
 29%|██▊       | 297/1034 [01:31<03:35,  3.43it/s]
 29%|██▉       | 298/1034 [01:31<03:00,  4.08it/s]
 29%|██▉       | 299/1034 [01:32<02:39,  4.60it/s]
 29%|██▉       | 300/1034 [01:32<02:31,  4.86it/s]
 29%|██▉       | 301/1034 [01:32<02:24,  5.08it/s]
 29%|██▉       | 302/1034 [01:32<02:51,  4.27it/s]
 29%|██▉       | 303/1034 [01:32<02:52,  4.23it/s]
 29%|██▉       | 304/1034 [01:33<03:39,  3.32it/s]
 29%|██▉       | 305/1034 [01:33<04:29,  2.71it/s]
 30%|██▉       | 306/1034 [01:34<04:03,  2.99it/s]
 30%|██▉       | 307/1034 [01:34<03:17,  3.69it/s]
 30%|██▉       | 308/1034 [01:34<02:51,  4.24it/s]
 30%|██▉       | 309/1034 [01:34<02:37,  4.61it/s]
 30%|██▉       | 310/1034 [01:34<02:33,  4.73it/s]
 30%|███       | 311/1034 [01:35<02:48,  4.28it/s]
 30%|███       | 312/1034 [01:35<04:14,  2.84it/s]
 30%|███       | 313/1034 [01:36<04:06,  2.92it/s]
 30%|███       | 314/1034 [01:36<03:55,  3.05it/s]
 30%|███       | 315/1034 [01:36<03:52,  3.10it/s]
 31%|███       | 316/1034 [01:37<04:15,  2.81it/s]
 31%|███       | 317/1034 [01:37<04:34,  2.61it/s]
 31%|███       | 318/1034 [01:37<04:05,  2.92it/s]
 31%|███       | 319/1034 [01:37<03:22,  3.53it/s]
 31%|███       | 320/1034 [01:38<02:58,  4.01it/s]
 31%|███       | 321/1034 [01:38<02:40,  4.45it/s]
 31%|███       | 322/1034 [01:38<02:19,  5.09it/s]
 31%|███       | 323/1034 [01:38<02:22,  4.97it/s]
 31%|███▏      | 324/1034 [01:38<02:43,  4.35it/s]
 31%|███▏      | 325/1034 [01:39<02:56,  4.01it/s]
 32%|███▏      | 326/1034 [01:39<03:05,  3.82it/s]
 32%|███▏      | 327/1034 [01:39<03:08,  3.75it/s]
 32%|███▏      | 328/1034 [01:40<04:09,  2.83it/s]
 32%|███▏      | 329/1034 [01:40<03:51,  3.04it/s]
 32%|███▏      | 330/1034 [01:40<03:38,  3.22it/s]
 32%|███▏      | 331/1034 [01:41<03:29,  3.36it/s]
 32%|███▏      | 332/1034 [01:41<03:35,  3.25it/s]
 32%|███▏      | 333/1034 [01:41<03:16,  3.56it/s]
 32%|███▏      | 334/1034 [01:41<02:53,  4.03it/s]
 32%|███▏      | 335/1034 [01:42<02:47,  4.18it/s]
 32%|███▏      | 336/1034 [01:42<02:27,  4.73it/s]
 33%|███▎      | 337/1034 [01:42<02:13,  5.21it/s]
 33%|███▎      | 338/1034 [01:42<02:12,  5.27it/s]
 33%|███▎      | 339/1034 [01:42<02:05,  5.53it/s]
 33%|███▎      | 340/1034 [01:42<02:01,  5.71it/s]
 33%|███▎      | 341/1034 [01:43<02:12,  5.24it/s]
 33%|███▎      | 342/1034 [01:43<02:31,  4.58it/s]
 33%|███▎      | 343/1034 [01:43<02:43,  4.22it/s]
 33%|███▎      | 344/1034 [01:44<02:58,  3.86it/s]
 33%|███▎      | 345/1034 [01:44<03:14,  3.54it/s]
 33%|███▎      | 346/1034 [01:44<04:21,  2.63it/s]
 34%|███▎      | 347/1034 [01:45<04:05,  2.80it/s]
 34%|███▎      | 348/1034 [01:45<03:23,  3.38it/s]
 34%|███▍      | 349/1034 [01:45<02:52,  3.96it/s]
 34%|███▍      | 350/1034 [01:45<02:30,  4.54it/s]
 34%|███▍      | 351/1034 [01:45<02:17,  4.97it/s]
 34%|███▍      | 352/1034 [01:46<02:27,  4.63it/s]
 34%|███▍      | 353/1034 [01:46<02:24,  4.71it/s]
 34%|███▍      | 354/1034 [01:46<02:18,  4.93it/s]
 34%|███▍      | 355/1034 [01:46<02:09,  5.23it/s]
 34%|███▍      | 356/1034 [01:46<02:03,  5.48it/s]
 35%|███▍      | 357/1034 [01:46<01:58,  5.74it/s]
 35%|███▍      | 358/1034 [01:47<01:49,  6.18it/s]
 35%|███▍      | 359/1034 [01:47<01:41,  6.65it/s]
 35%|███▍      | 360/1034 [01:47<01:46,  6.35it/s]
 35%|███▍      | 361/1034 [01:47<01:49,  6.15it/s]
 35%|███▌      | 362/1034 [01:48<02:48,  3.98it/s]
 35%|███▌      | 363/1034 [01:48<02:32,  4.40it/s]
 35%|███▌      | 364/1034 [01:48<02:22,  4.69it/s]
 35%|███▌      | 365/1034 [01:48<02:17,  4.88it/s]
 35%|███▌      | 366/1034 [01:48<02:19,  4.78it/s]
 35%|███▌      | 367/1034 [01:49<02:22,  4.69it/s]
 36%|███▌      | 368/1034 [01:49<02:44,  4.04it/s]
 36%|███▌      | 369/1034 [01:49<02:58,  3.73it/s]
 36%|███▌      | 370/1034 [01:49<03:07,  3.54it/s]
 36%|███▌      | 371/1034 [01:50<03:24,  3.23it/s]
 36%|███▌      | 372/1034 [01:50<03:48,  2.89it/s]
 36%|███▌      | 373/1034 [01:51<03:48,  2.89it/s]
 36%|███▌      | 374/1034 [01:51<03:59,  2.76it/s]
